"FID","FNAME","FADDRESS","FCITY","FSTATE","FZIPCODE","FCOUNTY","FPHONE","FLATITUDE","FOWNERSHIP","HID","FLONGITUDE","FMODIFIED"
"270057","BOZEMAN HEALTH DEACONESS HOSPITAL","915 HIGHLAND BLVD","BOZEMAN","MT","59715","GALLATIN","[phone]","POINT (-[phone] 45.670278)","Voluntary non-profit - Private","","",""
"280023","CHI HEALTH ST FRANCIS","2620 WEST FAIDLEY AVE","GRAND ISLAND","NE","68803","HALL","[phone]","POINT (-98.370887 40.924267)","Voluntary non-profit - Church","","",""
"301312","HUGGINS HOSPITAL","240 SOUTH MAIN STREET","WOLFEBORO","NH","3894","CARROLL","[phone]","POINT (-71.201575 43.580944)","Voluntary non-profit - Private","","",""
"281348","TRI VALLEY HEALTH SYSTEM","1305 WEST HIGHWAY 6/34","CAMBRIDGE","NE","69022","FURNAS","[phone]","POINT (-[phone] 40.279904)","Voluntary non-profit - Private","","",""
"281322","ST FRANCIS MEMORIAL HOSPITAL","430 NORTH MONITOR ST","WEST POINT","NE","68788","CUMING","[phone]","POINT (-96.706763 41.842945)","Voluntary non-profit - Private","","",""
"310040","CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER","308 WILLOW AVE","HOBOKEN","NJ","7030","HUDSON","[phone]","POINT (-74.033559 40.741213)","Voluntary non-profit - Church","","",""
"270003","ST PETERS HOSPITAL","2475 BROADWAY","HELENA","MT","59601","LEWIS AND CLARK","[phone]","","Voluntary non-profit - Private","","",""
"330151","ST JAMES MERCY HOSPITAL","411 CANISTEO STREET","HORNELL","NY","14843","STEUBEN","[phone]","POINT (-77.660142 42.314575)","Voluntary non-profit - Church","","",""
"261318","SALEM MEMORIAL DISTRICT HOSPITAL","PO BOX 774,","SALEM","MO","65560","DENT","[phone]","","Government - Hospital District or Authority","","",""
"310073","JERSEY SHORE UNIVERSITY MEDICAL CENTER","1945 RTE 33","NEPTUNE","NJ","7754","MONMOUTH","[phone]","","","","",""
"310005","HUNTERDON MEDICAL CENTER","2100 WESCOTT DRIVE","FLEMINGTON","NJ","8822","HUNTERDON","[phone]","POINT (-74.86041 40.532524)","","","",""
"310081","INSPIRA MEDICAL CENTER WOODBURY","509 N BROAD ST","WOODBURY","NJ","8096","GLOUCESTER","[phone]","POINT (-75.149023 39.843556)","","","",""
"320086","LOVELACE REGIONAL HOSPITAL - ROSWELL","117 EAST 19TH STREET","ROSWELL","NM","88201","CHAVES","[phone]","POINT (-[phone] 33.415976)","","","",""
"261336","IRON COUNTY MEDICAL CENTER","301 NORTH HIGHWAY 21","PILOT KNOB","MO","63663","IRON","[phone]","POINT (-90.62919 37.608757)","","","",""
"330125","ROCHESTER GENERAL HOSPITAL","1425 PORTLAND AVENUE","ROCHESTER","NY","14621","MONROE","[phone]","POINT (-77.584424 43.192542)","","","",""
"310032","INSPIRA MEDICAL CENTER VINELAND","1505 W SHERMAN AVE","VINELAND","NJ","8360","CUMBERLAND","[phone]","POINT (-75.057329 39.447444)","","","",""
"281319","JEFFERSON COMMUNITY HEALTH & LIFE","P O BOX 277, 2200 H ST","FAIRBURY","NE","68352","JEFFERSON","[phone]","","","","",""
"270074","P H S INDIAN HOSPITAL AT BROWNING - BLACKFEET","760 HOSPITAL CIRCLE, POST OFFICE BOX 760","BROWNING","MT","59417","GLACIER","[phone]","","","","",""
"330157","SAMARITAN MEDICAL CENTER","830 WASHINGTON STREET","WATERTOWN","NY","13601","JEFFERSON","[phone]","POINT (-75.912761 43.96489)","","","",""
"290057","HENDERSON HOSPITAL","1050 WEST GALLERIA DRIVE","HENDERSON","NV","89011","CLARK","[phone]","","","","",""
"330108","ST JOSEPH'S HOSPITAL","555 ST JOSEPH'S BLVD","ELMIRA","NY","14901","CHEMUNG","[phone]","POINT (-76.797472 42.091214)","","","",""
"271338","BIG HORN HOSPITAL","17 N MILES","HARDIN","MT","59034","BIG HORN","[phone]","POINT (-107.61701 45.728856)","","","",""
"320061","GALLUP INDIAN MEDICAL CENTER","516 E NIZHONI BLVD","GALLUP","NM","87301","MCKINLEY","[phone]","POINT (-[phone] 35.508444)","","","",""
"270023","COMMUNITY MEDICAL CENTER","2827 FORT MISSOULA RD","MISSOULA","MT","59804","MISSOULA","[phone]","POINT (-[phone] 46.842062)","Voluntary non-profit - Private","","",""
"330009","BRONX-LEBANON HOSPITAL CENTER","1276 FULTON AVENUE","BRONX","NY","10456","BRONX","[phone]","POINT (-73.903756 40.83175)","","","",""
"300029","PORTSMOUTH REGIONAL HOSPITAL","333 BORTHWICK AVE","PORTSMOUTH","NH","3801","ROCKINGHAM","[phone]","POINT (-70.787774 43.064093)","","","",""
"280111","COLUMBUS COMMUNITY HOSPITAL","4600 38TH ST","COLUMBUS","NE","68601","PLATTE","[phone]","POINT (-97.3849 41.453273)","","","",""
"281351","CHASE COUNTY COMMUNITY HOSPITAL","P O BOX 819, 600 W 12TH ST","IMPERIAL","NE","69033","CHASE","[phone]","","","","",""
"320030","ARTESIA GENERAL HOSPITAL","702 N 13TH STREET","ARTESIA","NM","88210","EDDY","[phone]","POINT (-[phone] 32.848603)","","","",""
"283301","CHILDREN'S HOSPITAL & MEDICAL CENTER","8200 DODGE ST","OMAHA","NE","68114","DOUGLAS","[phone]","POINT (-96.040868 41.259681)","","","",""
"271343","PROVIDENCE ST JOSEPH MEDICAL CENTER","6 13TH AVE E","POLSON","MT","59860","LAKE","[phone]","POINT (-[phone] 47.683344)","","","",""
"320074","LOVELACE WESTSIDE HOSPITAL","10501 GOLF COURSE ROAD NW","ALBUQUERQUE","NM","87114","BERNALILLO","[phone]","POINT (-[phone] 35.207508)","","","",""
"310118","HUDSON REGIONAL HOSPITAL","55 MEADOWLANDS PKWY","SECAUCUS","NJ","7094","HUDSON","[phone]","POINT (-74.072099 40.791805)","","","",""
"281323","CHI HEALTH SCHUYLER","104 WEST 17TH ST","SCHUYLER","NE","68661","COLFAX","[phone]","POINT (-97.059725 41.454579)","","","",""
"310021","ST FRANCIS MEDICAL CENTER","601 HAMILTON AVE","TRENTON","NJ","8629","MERCER","[phone]","POINT (-74.742576 40.217126)","","","",""
"281336","YORK GENERAL HOSPITAL","2222 LINCOLN AVE","YORK","NE","68467","YORK","[phone]","","","","",""
"281335","CALLAWAY DISTRICT HOSPITAL","P O BOX 100, 211 E KIMBALL","CALLAWAY","NE","68825","CUSTER","[phone]","","","","",""
"271333","BROADWATER HEALTH CENTER","110 N OAK ST","TOWNSEND","MT","59644","BROADWATER","[phone]","POINT (-[phone] 46.321354)","","","",""
"281300","HARLAN COUNTY HEALTH SYSTEM","P O BOX 836, 717 NORTH BROWN ST","ALMA","NE","68920","HARLAN","[phone]","","","","",""
"260176","ST LUKE'S DES PERES HOSPITAL","2345 DOUGHERTY FERRY ROAD","SAINT LOUIS","MO","63122","ST. LOUIS","[phone]","POINT (-90.450408 38.581081)","Proprietary","","",""
"260108","MISSOURI BAPTIST MEDICAL CENTER","3015 N BALLAS RD","TOWN AND COUNTRY","MO","63131","ST. LOUIS","[phone]","POINT (-90.443636 38.635532)","Voluntary non-profit - Private","","",""
"330158","GOOD SAMARITAN HOSPITAL OF SUFFERN","255 LAFAYETTE AVENUE","SUFFERN","NY","10901","ROCKLAND","[phone]","POINT (-74.136248 41.112389)","","","",""
"330005","KALEIDA HEALTH","100 HIGH STREET","BUFFALO","NY","14210","ERIE","[phone]","POINT (-78.864937 42.900329)","","","",""
"310076","SAINT BARNABAS MEDICAL CENTER","94 OLD SHORT HILLS ROAD","LIVINGSTON","NJ","7039","ESSEX","[phone]","POINT (-74.302334 40.764045)","","","",""
"263303","RANKEN JORDAN PEDIATRIC BRIDGE HOSPITAL","11365 DORSETT ROAD","MARYLAND HEIGHTS","MO","63043","ST. LOUIS","[phone]","POINT (-90.415893 38.7095)","Voluntary non-profit - Private","","",""
"321310","HOLY CROSS HOSPITAL A DIV OF TAOS HEALTH SYSTEMS","1397 WEIMER ROAD","TAOS","NM","87571","TAOS","[phone]","POINT (-[phone] 36.367397)","","","",""
"260209","FULTON MEDICAL CENTER LLC","10 SOUTH HOSPITAL DRIVE","FULTON","MO","65251","CALLAWAY","[phone]","POINT (-91.966202 38.842247)","Voluntary non-profit - Private","","",""
"321305","NOR-LEA HOSPITAL DISTRICT","1600 NORTH MAIN AVE","LOVINGTON","NM","88260","LEA","[phone]","POINT (-[phone] 32.96479)","","","",""
"313300","CHILDREN'S SPECIALIZED HOSPITAL","200 SOMERSET STREET","NEW BRUNSWICK","NJ","8901","MIDDLESEX","[phone]","POINT (-74.451509 40.49522)","","","",""
"310011","CAPE REGIONAL MEDICAL CENTER INC","TWO STONE HARBOR BLVD","CAPE MAY COURT HOUSE","NJ","8210","CAPE MAY","[phone]","","","","",""
"330057","ST PETER'S HOSPITAL","315 SOUTH MANNING BOULEVARD","ALBANY","NY","12208","ALBANY","[phone]","POINT (-73.802382 42.660176)","","","",""
"290012","SAINT ROSE DOMINICAN HOSPITALS - ROSE DE LIMA","102 E LAKE MEAD DR","HENDERSON","NV","89015","CLARK","[phone]","POINT (-[phone] 36.038829)","","","",""
"330169","MOUNT SINAI BETH ISRAEL","FIRST AVENUE AT 16TH STREET","NEW YORK","NY","10003","NEW YORK","[phone]","POINT (-73.9816 40.732665)","","","",""
"330100","N Y EYE AND EAR INFIRMARY","230 SECOND AVE","NEW YORK","NY","10003","NEW YORK","[phone]","POINT (-73.984816 40.732559)","","","",""
"290053","SAINT ROSE DOMINICAN HOSPITALS - SAN MARTIN CAMPUS","8280 W WARM SPRINGS ROAD","LAS VEGAS","NV","89113","CLARK","[phone]","POINT (-[phone] 36.055545)","","","",""
"320090","PRESBYTERIAN SANTA FE MEDICAL CENTER","4801 BECKNER ROAD","SANTA FE","NM","87507","SANTA FE","[phone]","","","","",""
"271337","NORTHERN ROCKIES MEDICAL CENTER","802 2ND ST SE","CUT BANK","MT","59427","GLACIER","[phone]","POINT (-[phone] 48.62878)","","","",""
"271331","MINERAL COMMUNITY HOSPITAL","1208 6TH AVE E","SUPERIOR","MT","59872","MINERAL","[phone]","POINT (-[phone] 47.184726)","","","",""
"330191","GLENS FALLS HOSPITAL","100 PARK STREET","GLENS FALLS","NY","12801","WARREN","[phone]","POINT (-73.644551 43.308335)","","","",""
"330004","HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS","396 BROADWAY","KINGSTON","NY","12401","ULSTER","[phone]","POINT (-73.995402 41.92635)","","","",""
"330188","MOUNT ST MARY'S HOSPITAL AND  HEALTH CENTER","5300 MILITARY ROAD","LEWISTON","NY","14092","NIAGARA","[phone]","POINT (-79.030462 43.154652)","","","",""
"271334","LIBERTY MEDICAL CENTER","315 W MADISON AVE","CHESTER","MT","59522","LIBERTY","[phone]","POINT (-[phone] 48.510497)","","","",""
"670076","BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL AT SHERMA","3601 CALAIS DRIVE","SHERMAN","TX","75090","GRAYSON","[phone]","POINT (-96.602527 33.67686)","Physician","","",""
"310058","BERGEN NEW BRIDGE MEDICAL CENTER","230 EAST RIDGEWOOD AVE","PARAMUS","NJ","7652","BERGEN","[phone]","POINT (-74.062151 40.958602)","","","",""
"291312","GROVER C DILS MEDICAL CENTER","700 N SPRING ST, BOX 1010-C-ADM BLDG","CALIENTE","NV","89008","LINCOLN","[phone]","POINT (-[phone] 37.622281)","","","",""
"270032","NORTHERN MONTANA HOSPITAL","30 13TH ST","HAVRE","MT","59501","HILL","[phone]","POINT (-[phone] 48.539326)","Voluntary non-profit - Private","","",""
"310075","MONMOUTH MEDICAL CENTER","300 SECOND AVENUE","LONG BRANCH","NJ","7740","MONMOUTH","[phone]","POINT (-73.983598 40.295448)","","","",""
"310052","OCEAN MEDICAL CENTER","425 JACK MARTIN BLVD","BRICK","NJ","8724","OCEAN","[phone]","POINT (-74.129748 40.078327)","","","",""
"310130","HACKENSACK MERIDIAN HEALTH PASCACK VALLEY MEDICAL","250 OLD HOOK ROAD","WESTWOOD","NJ","7675","BERGEN","[phone]","POINT (-74.014195 40.983658)","","","",""
"490145","STONESPRINGS HOSPITAL CENTER","24440 STONE SPRINGS BOULEVARD","DULLES","VA","20166","LOUDOUN","[phone]","POINT (-77.544301 38.941185)","Proprietary","","",""
"261337","MISSOURI BAPTIST SULLIVAN HOSPITAL","751 SAPPINGTON BRIDGE RD","SULLIVAN","MO","63080","FRANKLIN","[phone]","POINT (-91.169288 38.195574)","","","",""
"320038","REHOBOTH MCKINLEY CHRISTIAN HEALTH CARE SERVICES","1901 RED ROCK DRIVE","GALLUP","NM","87301","MCKINLEY","[phone]","POINT (-[phone] 35.5075)","","","",""
"271306","MOUNTAINVIEW MEDICAL CENTER","16 W MAIN ST","WHITE SULPHUR SPRING","MT","59645","MEAGHER","[phone]","POINT (-[phone] 46.548207)","","","",""
"10073","CLAY COUNTY HOSPITAL","83825 HIGHWAY 9    P O BOX 1270","ASHLAND","AL","36251","CLAY","[phone]","POINT (-85.823789 33.276548)","","","",""
"10079","ATHENS LIMESTONE HOSPITAL","700 WEST MARKET STREET","ATHENS","AL","35611","LIMESTONE","[phone]","POINT (-86.977803 34.803499)","","","",""
"330101","NEW YORK-PRESBYTERIAN HOSPITAL-NEW YORK WEILL CORN","525 EAST 68TH STREET","NEW YORK","NY","10065","NEW YORK","[phone]","POINT (-73.954335 40.76415)","","","",""
"271305","MCCONE COUNTY HEALTH CENTER","605 SULLIVAN AVE","CIRCLE","MT","59215","MCCONE","[phone]","POINT (-[phone] 47.418937)","","","",""
"291311","DESERT VIEW HOSPITAL","360 SOUTH LOLA LANE","PAHRUMP","NV","89048","NYE","[phone]","POINT (-[phone] 36.214376)","","","",""
"320058","MESCALERO PHS INDIAN HOSPITAL","P O BOX 210","MESCALERO","NM","88340","OTERO","[phone]","","","","",""
"330182","ST FRANCIS HOSPITAL, ROSLYN","100 PORT WASHINGTON BOULEVARD","ROSLYN","NY","11576","NASSAU","[phone]","POINT (-73.672669 40.804505)","","","",""
"310051","OVERLOOK MEDICAL CENTER","99 BEAUVOIR AVENUE","SUMMIT","NJ","7902","UNION","[phone]","POINT (-74.354023 40.71241)","","","",""
"10095","HALE COUNTY HOSPITAL","508 GREEN STREET","GREENSBORO","AL","36744","HALE","[phone]","POINT (-87.018633 32.412098)","","","",""
"271326","BEARTOOTH BILLINGS CLINIC","2525 N BROADWAY","RED LODGE","MT","59068","CARBON","[phone]","POINT (-[phone] 45.211697)","","","",""
"271320","CABINET PEAKS MEDICAL CENTER","209 HEALTH PARK DR","LIBBY","MT","59923","LINCOLN","[phone]","POINT (-[phone] 48.392621)","","","",""
"260078","OZARKS MEDICAL CENTER","1100 KENTUCKY AVE","WEST PLAINS","MO","65775","HOWELL","[phone]","POINT (-91.875552 36.737992)","Voluntary non-profit - Other","","",""
"280134","KEARNEY REGIONAL MEDICAL CENTER","804 22ND AVENUE","KEARNEY","NE","68845","BUFFALO","[phone]","POINT (-99.0931 40.6975)","","","",""
"520071","FORT MEMORIAL HOSPITAL","611 SHERMAN AVE E","FORT ATKINSON","WI","53538","JEFFERSON","[phone]","POINT (-88.827933 42.929969)","Voluntary non-profit - Private","","",""
"281365","JENNIE M MELHAM MEMORIAL MEDICAL CENTER","145 MEMORIAL DRIVE","BROKEN BOW","NE","68822","CUSTER","[phone]","POINT (-99.632262 41.409054)","","","",""
"270051","KALISPELL REGIONAL MEDICAL CENTER","310 SUNNYVIEW LANE","KALISPELL","MT","59901","FLATHEAD","[phone]","POINT (-[phone] 48.215685)","Voluntary non-profit - Private","","",""
"260077","MERCY HOSPITAL SOUTH","10010 KENNERLY ROAD","SAINT LOUIS","MO","63128","ST. LOUIS","[phone]","POINT (-90.37775 38.509739)","Voluntary non-profit - Private","","",""
"10131","CRESTWOOD MEDICAL CENTER","ONE HOSPITAL DR SE","HUNTSVILLE","AL","35801","MADISON","[phone]","","","","",""
"10138","HILL HOSPITAL OF SUMTER COUNTY","751 DERBY DRIVE","YORK","AL","36925","SUMTER","[phone]","POINT (-88.296081 32.491825)","Voluntary non-profit - Other","","",""
"10148","EVERGREEN MEDICAL CENTER","101 CRESTVIEW AVENUE","EVERGREEN","AL","36401","CONECUH","[phone]","POINT (-86.94205 31.43126)","","","",""
"10168","JACK HUGHSTON MEMORIAL HOSPITAL","4401 RIVER CHASE DRIVE","PHENIX CITY","AL","36867","RUSSELL","[phone]","POINT (-85.005696 32.509045)","","","",""
"10173","ST VINCENT'S CHILTON","2030 LAY DAM ROAD","CLANTON","AL","35045","CHILTON","[phone]","POINT (-86.623511 32.876585)","","","",""
"11304","CHOCTAW GENERAL HOSPITAL","401 VANITY FAIR LANE, PO BOX 618","BUTLER","AL","36904","CHOCTAW","[phone]","","","","",""
"20018","YUKON KUSKOKWIM DELTA REG HOSPITAL","PO BOX 287","BETHEL","AK","99559","BETHEL","[phone]","","","","",""
"21305","SEARHC WRANGELL MEDICAL CENTER-CAH","310 BENNETT STREET PO BOX 1081","WRANGELL","AK","99929","WRANGELL CITY AND BOROUGH","[phone]","POINT (-[phone] 56.471646)","","","",""
"21307","CORDOVA COMMUNITY MEDICAL CENTER","PO BOX 160 - 602 CHASE AVENUE","CORDOVA","AK","99574","VALDEZ-CORDOVA","[phone]","","","","",""
"21310","MANIILAQ HEALTH CENTER","PO BOX 43","KOTZEBUE","AK","99752","NORTHWEST ARTIC BOROUGH","[phone]","","","","",""
"30073","TUBA CITY REGIONAL HEALTH CARE CORPORATION","PO BOX 600","TUBA CITY","AZ","86045","COCONINO","[phone]","","","","",""
"30085","NORTHWEST MEDICAL CENTER","6200 NORTH LA CHOLLA BOULEVARD","TUCSON","AZ","85741","PIMA","[phone]","POINT (-[phone] 32.319581)","","","",""
"30088","BANNER BAYWOOD MEDICAL CENTER","6644 EAST BAYWOOD AVENUE","MESA","AZ","85206","MARICOPA","[phone]","POINT (-[phone] 33.410465)","","","",""
"30094","ABRAZO ARROWHEAD CAMPUS","18701 NORTH 67TH AVENUE","GLENDALE","AZ","85308","MARICOPA","[phone]","POINT (-[phone] 33.655042)","","","",""
"30121","MOUNTAIN VISTA MEDICAL CENTER, LP","1301 SOUTH CRISMON ROAD","MESA","AZ","85209","MARICOPA","[phone]","POINT (-[phone] 33.3911)","","","",""
"30138","WESTERN REGIONAL MEDICAL CENTER","14200 WEST CELEBRATE LIFE WAY","GOODYEAR","AZ","85338","MARICOPA","[phone]","POINT (-[phone] 33.452804)","","","",""
"30139","DIGNITY HEALTH ARIZONA GENERAL HOSPITAL","9130 EAST ELLIOT ROAD","MESA","AZ","85212","MARICOPA","[phone]","","","","",""
"31309","SAGE MEMORIAL HOSPITAL","STATE ROUTE 264 SOUTH 191","GANADO","AZ","86505","APACHE","[phone]","","Voluntary non-profit - Private","","",""
"40007","CHI-ST VINCENT INFIRMARY","TWO ST VINCENT CIRCLE","LITTLE ROCK","AR","72205","PULASKI","[phone]","","","","",""
"40041","ST MARYS REGIONAL MEDICAL CENTER","1808 WEST MAIN STREET","RUSSELLVILLE","AR","72801","POPE","[phone]","POINT (-93.149908 35.28286)","","","",""
"40050","OUACHITA COUNTY MEDICAL CENTER","638 CALIFORNIA AVENUE","CAMDEN","AR","71701","OUACHITA","[phone]","","","","",""
"40051","DREW MEMORIAL HOSPITAL","778 SCOGIN DRIVE","MONTICELLO","AR","71655","DREW","[phone]","POINT (-91.814978 33.610628)","","","",""
"40071","JEFFERSON REGIONAL MEDICAL CENTER","1600 WEST 40TH AVENUE","PINE BLUFF","AR","71603","JEFFERSON","[phone]","POINT (-92.018453 34.189066)","","","",""
"40132","LEVI HOSPITAL","300 PROSPECT AVE","HOT SPRINGS","AR","71901","GARLAND","[phone]","POINT (-93.056649 34.509945)","","","",""
"40153","WADLEY REGIONAL MEDICAL CENTER AT HOPE","2001 SOUTH MAIN","HOPE","AR","71801","HEMPSTEAD","[phone]","POINT (-93.587052 33.648008)","","","",""
"370029","ALLIANCEHEALTH CLINTON","100 NORTH 30TH STREET","CLINTON","OK","73601","CUSTER","[phone]","POINT (-98.996879 35.514789)","","","",""
"360071","VAN WERT COUNTY HOSPITAL","1250 S WASHINGTON STREET","VAN WERT","OH","45891","VAN WERT","[phone]","POINT (-84.581367 40.850314)","","","",""
"360197","MARY RUTAN HOSPITAL","205 PALMER AVENUE","BELLEFONTAINE","OH","43311","LOGAN","[phone]","POINT (-83.756703 40.368954)","","","",""
"361300","PAULDING COUNTY HOSPITAL","1035 WEST WAYNE ST.","PAULDING","OH","45879","PAULDING","[phone]","POINT (-84.600494 41.13529)","","","",""
"330399","ST BARNABAS HOSPITAL","4422 THIRD AVENUE","BRONX","NY","10457","BRONX","[phone]","POINT (-73.892168 40.85277)","","","",""
"351324","CHI MERCY HEALTH","570 CHAUTAUQUA BLVD","VALLEY CITY","ND","58072","BARNES","[phone]","POINT (-97.994908 46.928492)","","","",""
"331319","MEDINA MEMORIAL HOSPITAL","200 OHIO STREET","MEDINA","NY","14103","ORLEANS","[phone]","POINT (-78.397073 43.223707)","","","",""
"361322","BLUFFTON HOSPITAL","139 GARAU STREET","BLUFFTON","OH","45817","ALLEN","[phone]","POINT (-83.898149 40.887578)","","","",""
"360002","UNIVERSITY HOSPITALS SAMARITAN MEDICAL CENTER","1025 CENTER ST","ASHLAND","OH","44805","ASHLAND","[phone]","POINT (-82.310413 40.858702)","","","",""
"340143","CATAWBA VALLEY MEDICAL CENTER","810 FAIRGROVE CHURCH RD","HICKORY","NC","28602","CATAWBA","[phone]","POINT (-81.264779 35.711195)","","","",""
