"FID","FNAME","FADDRESS","FCITY","FSTATE","FZIPCODE","FCOUNTY","FPHONE","FLATITUDE","FOWNERSHIP","HID","FLONGITUDE","FMODIFIED"
"330259","MERCY MEDICAL CENTER","1000 NORTH VILLAGE AVENUE","ROCKVILLE CENTRE","NY","11570","NASSAU","[phone]","POINT (-73.633236 40.688191)","","","",""
"330285","STRONG MEMORIAL HOSPITAL","601 ELMWOOD AVE","ROCHESTER","NY","14642","MONROE","[phone]","POINT (-77.623692 43.124394)","","","",""
"370112","SEQUOYAH COUNTY-CITY OF SALLISAW HOSPITAL AUTHORIT","213 EAST REDWOOD","SALLISAW","OK","74955","SEQUOYAH","[phone]","POINT (-94.78904 35.463563)","","","",""
"340145","ATRIUM HEALTH LINCOLN","433 MCALISTER RD","LINCOLNTON","NC","28092","LINCOLN","[phone]","POINT (-81.201314 35.488387)","","","",""
"330236","NEW YORK-PRESBYTERIAN BROOKLYN METHODIST HOSPITAL","506 SIXTH STREET","BROOKLYN","NY","11215","KINGS","[phone]","POINT (-73.979141 40.668263)","","","",""
"360075","UHHS RICHMOND HEIGHTS HOSPITAL","27100 CHARDON ROAD","RICHMOND HEIGHTS","OH","44143","CUYAHOGA","[phone]","POINT (-81.490272 41.581043)","","","",""
"331314","SOLDIERS AND SAILORS MEMORIAL HOSPITAL OF YATES","418 NORTH MAIN STREET","PENN YAN","NY","14527","YATES","[phone]","POINT (-77.059591 42.670468)","","","",""
"351302","MCKENZIE COUNTY HEALTHCARE SYSTEMS INC","709 4TH AVE NE","WATFORD CITY","ND","58854","MCKENZIE","[phone]","POINT (-[phone] 47.804682)","","","",""
"370220","ONECORE HEALTH","1044 SW 44TH, SUITE 350","OKLAHOMA CITY","OK","73109","OKLAHOMA","[phone]","POINT (-97.533868 35.420729)","","","",""
"370023","DUNCAN REGIONAL HOSPITAL, INC","1407 WHISENANT DRIVE","DUNCAN","OK","73533","STEPHENS","[phone]","POINT (-97.974978 34.520014)","","","",""
"331309","RIVER HOSPITAL CLINICS","4 FULLER STREET","ALEXANDRIA BAY","NY","13607","JEFFERSON","[phone]","POINT (-75.920022 44.337217)","","","",""
"361303","LODI COMMUNITY HOSPITAL","225 ELYRIA STREET","LODI","OH","44254","MEDINA","[phone]","POINT (-82.013516 41.036087)","","","",""
"370114","ST JOHN MEDICAL CENTER, INC","1923 SOUTH UTICA AVENUE","TULSA","OK","74104","TULSA","[phone]","POINT (-95.967243 36.134928)","","","",""
"340188","CAPE FEAR VALLEY HOKE HOSPITAL","210 MEDICAL PAVILION DRIVE","RAEFORD","NC","28376","HOKE","[phone]","POINT (-79.108824 35.031426)","","","",""
"361310","MERCY HEALTH - WILLARD HOSPITAL","1100 NEAL ZICK ROAD","WILLARD","OH","44890","HURON","[phone]","POINT (-82.724 41.048589)","","","",""
"340040","VIDANT MEDICAL CENTER","2100 STANTONSBURG RD","GREENVILLE","NC","27834","PITT","[phone]","POINT (-77.400952 35.60581)","","","",""
"360131","ALLIANCE COMMUNITY HOSPITAL","200 EAST STATE STREET","ALLIANCE","OH","44601","STARK","[phone]","POINT (-81.102736 40.901679)","","","",""
"340061","UNIVERSITY OF NORTH CAROLINA HOSPITAL","101 MANNING DRIVE","CHAPEL HILL","NC","27514","ORANGE","[phone]","POINT (-79.051894 35.903551)","","","",""
"370099","HILLCREST HOSPITAL CUSHING","1027 EAST CHERRY STREET","CUSHING","OK","74023","PAYNE","[phone]","POINT (-96.757473 35.978942)","","","",""
"330277","CORNING HOSPITAL","1 GUTHRIE DRIVE","CORNING","NY","14830","STEUBEN","[phone]","POINT (-76.969841 42.136107)","","","",""
"370170","LAWTON INDIAN HOSPITAL","1515 LAWRIE TATUM ROAD","LAWTON","OK","73507","COMANCHE","[phone]","POINT (-98.385718 34.627494)","","","",""
"330270","HOSPITAL FOR SPECIAL SURGERY","535 EAST 70TH STREET","NEW YORK","NY","10021","NEW YORK","[phone]","POINT (-73.953128 40.764866)","","","",""
"331302","ELIZABETHTOWN COMMUNITY HOSPITAL","75 PARK STREET","ELIZABETHTOWN","NY","12932","ESSEX","[phone]","POINT (-73.596624 44.21543)","","","",""
"360017","GRANT MEDICAL CENTER","111 SOUTH GRANT AVENUE","COLUMBUS","OH","43215","FRANKLIN","[phone]","POINT (-82.990621 39.960866)","","","",""
"370041","BRISTOW MEDICAL CENTER","700 W. 7TH STREET","BRISTOW","OK","74010","CREEK","[phone]","POINT (-96.400714 35.833838)","","","",""
"360044","WAYNE HOSPITAL","835 SWEITZER STREET","GREENVILLE","OH","45331","DARKE","[phone]","POINT (-84.635099 40.088508)","","","",""
"330229","BROOKS MEMORIAL HOSPITAL","529 CENTRAL AVENUE","DUNKIRK","NY","14048","CHAUTAUQUA","[phone]","POINT (-79.333617 42.480106)","","","",""
"370183","HILLCREST HOSPITAL HENRYETTA","2401 W MAIN","HENRYETTA","OK","74437","OKMULGEE","[phone]","POINT (-96.015496 35.439738)","","","",""
"370192","NORTHWEST SURGICAL HOSPITAL","9204 NORTH MAY AVENUE","OKLAHOMA CITY","OK","73120","OKLAHOMA","[phone]","POINT (-97.567159 35.564166)","","","",""
"370089","NORTHEASTERN HEALTH SYSTEM","1400 EAST DOWNING STREET","TAHLEQUAH","OK","74465","CHEROKEE","[phone]","POINT (-94.950558 35.915326)","","","",""
"340087","MISSION HOSPITAL MCDOWELL","430 RANKIN DRIVE P O BOX 730","MARION","NC","28752","MC DOWELL","[phone]","POINT (-82.021772 35.665187)","","","",""
"351315","CHI OAKES HOSPITAL","1200 N 7TH ST","OAKES","ND","58474","DICKEY","[phone]","POINT (-98.090433 46.150796)","","","",""
"361302","TRINITY HOSPITAL TWIN CITY","819 NORTH FIRST STREET","DENNISON","OH","44621","TUSCARAWAS","[phone]","POINT (-81.335874 40.401464)","","","",""
"340075","CAROLINAS HEALTHCARE SYSTEM-BLUE RIDGE","2201 S STERLING ST","MORGANTON","NC","28655","BURKE","[phone]","POINT (-81.658223 35.723793)","","","",""
"340047","NORTH CAROLINA BAPTIST HOSPITAL","MEDICAL CENTER BOULEVARD","WINSTON-SALEM","NC","27157","FORSYTH","[phone]","","","","",""
"330350","UNIVERSITY HOSPITAL OF BROOKLYN ( DOWNSTATE )","445 LENOX ROAD","BROOKLYN","NY","11203","KINGS","[phone]","POINT (-73.94516 40.654457)","","","",""
"340142","CARTERET GENERAL HOSPITAL","3500 ARENDELL ST","MOREHEAD CITY","NC","28557","CARTERET","[phone]","POINT (-76.75413 34.724814)","","","",""
"360161","MH ST JOSEPH WARREN HOSPITAL","667 EASTLAND AVE SE","WARREN","OH","44481","TRUMBULL","[phone]","POINT (-80.778347 41.230955)","","","",""
"330261","PHELPS MEMORIAL HOSPITAL ASSN","701 NORTH BROADWAY","SLEEPY HOLLOW","NY","10591","WESTCHESTER","[phone]","POINT (-73.859639 41.107555)","","","",""
"370025","SAINT FRANCIS HOSPITAL MUSKOGEE","300 ROCKEFELLER DRIVE","MUSKOGEE","OK","74401","MUSKOGEE","[phone]","POINT (-95.406187 35.753648)","","","",""
"50663","LOS ANGELES COMMUNITY HOSPITAL","4081 E OLYMPIC BLVD","LOS ANGELES","CA","90023","LOS ANGELES","[phone]","POINT (-[phone] 34.018874)","","","",""
"360096","EAST LIVERPOOL CITY HOSPITAL","425 WEST 5TH STREET","EAST LIVERPOOL","OH","43920","COLUMBIANA","[phone]","POINT (-80.586218 40.621409)","Voluntary non-profit - Private","","",""
"361312","MERCY HEALTH - URBANA HOSPITAL","904 SCIOTO STREET","URBANA","OH","43078","CHAMPAIGN","[phone]","POINT (-83.730252 40.106725)","","","",""
"330286","GOOD SAMARITAN HOSPITAL MEDICAL CENTER","1000 MONTAUK HIGHWAY","WEST ISLIP","NY","11795","SUFFOLK","[phone]","POINT (-73.286321 40.696807)","","","",""
"361332","HIGHLAND DISTRICT HOSPITAL","1275 NORTH HIGH STREET","HILLSBORO","OH","45133","HIGHLAND","[phone]","POINT (-83.608771 39.221576)","Government - Hospital District or Authority","1440","",""
"370214","LINDSAY MUNICIPAL HOSPITAL","1305 W CHEROKEE STREET - HIGHWAY 19 WEST","LINDSAY","OK","73052","GARVIN","[phone]","","","","",""
"351320","UNITY MEDICAL CENTER","164 W 13TH STREET","GRAFTON","ND","58237","WALSH","[phone]","POINT (-97.413829 48.411484)","","","",""
"331320","COBLESKILL REGIONAL HOSPITAL","178 GRANDVIEW DRIVE","COBLESKILL","NY","12043","SCHOHARIE","[phone]","POINT (-74.482987 42.686224)","","","",""
"370228","BAILEY MEDICAL CENTER, LLC","10502 NORTH 110TH EAST AVENUE","OWASSO","OK","74055","TULSA","[phone]","POINT (-95.851684 36.304717)","","","",""
"361324","OHIOHEALTH SHELBY HOSPITAL","199 WEST MAIN STREET","SHELBY","OH","44875","RICHLAND","[phone]","POINT (-82.674035 40.881214)","","","",""
"360065","FISHER-TITUS HOSPITAL","272 BENEDICT AVENUE","NORWALK","OH","44857","HURON","[phone]","POINT (-82.602008 41.226034)","","","",""
"370054","GRADY MEMORIAL HOSPITAL","2220 IOWA STREET","CHICKASHA","OK","73018","GRADY","[phone]","POINT (-97.473923 35.224509)","","","",""
"340013","RUTHERFORD REGIONAL MEDICAL CENTER","288 SOUTH RIDGECREST AVE","RUTHERFORDTON","NC","28139","RUTHERFORD","[phone]","POINT (-81.964842 35.363396)","","","",""
"360058","MERCER COUNTY JOINT TOWNSHIP COMMUNITY HOSPITAL","800 WEST MAIN STREET","COLDWATER","OH","45828","MERCER","[phone]","POINT (-84.638243 40.479782)","","","",""
"370001","HILLCREST MEDICAL CENTER","1120 SOUTH UTICA AVENUE","TULSA","OK","74104","TULSA","[phone]","POINT (-95.967141 36.147164)","","","",""
"330226","UNITY HOSPITAL OF ROCHESTER","1555 LONG POND ROAD","ROCHESTER","NY","14626","MONROE","[phone]","POINT (-77.701464 43.191544)","","","",""
"340049","NORTH CAROLINA SPECIALTY HOSPITAL","3916 BEN FRANKLIN BOULEVARD","DURHAM","NC","27704","DURHAM","[phone]","POINT (-78.897548 36.042865)","","","",""
"340168","WILMINGTON TREATMENT CENTER","2520 TROY DRIVE","WILMINGTON","NC","28401","NEW HANOVER","[phone]","POINT (-77.928549 34.1949)","","","",""
"370166","WAGONER COMMUNITY HOSPITAL","1200 WEST CHEROKEE STREET","WAGONER","OK","74467","WAGONER","[phone]","POINT (-95.392377 35.959911)","","","",""
"360070","MERCY MEDICAL CENTER","1320 MERCY DRIVE NW","CANTON","OH","44708","STARK","[phone]","POINT (-81.397069 40.812321)","","","",""
"370094","ALLIANCEHEALTH MIDWEST","2825 PARKLAWN DRIVE","MIDWEST CITY","OK","73110","OKLAHOMA","[phone]","POINT (-97.392925 35.466527)","","","",""
"360118","OHIOHEALTH MANSFIELD HOSPITAL","335 GLESSNER AVENUE","MANSFIELD","OH","44903","RICHLAND","[phone]","POINT (-82.529517 40.753365)","","","",""
"330406","SUNNYVIEW HOSPITAL AND REHABILITATION CENTER","1270 BELMONT AVENUE","SCHENECTADY","NY","12308","SCHENECTADY","[phone]","POINT (-73.91386 42.822229)","","","",""
"330196","CONEY ISLAND HOSPITAL CENTER","2601 OCEAN PARKWAY","BROOKLYN","NY","11235","KINGS","[phone]","POINT (-73.966285 40.58494)","","","",""
"360027","AKRON GENERAL MEDICAL CENTER","1 AKRON GENERAL AVENUE","AKRON","OH","44307","SUMMIT","[phone]","POINT (-81.532787 41.077859)","","","",""
"340107","VIDANT EDGECOMBE HOSPITAL","111 HOSPITAL DR","TARBORO","NC","27886","EDGECOMBE","[phone]","POINT (-77.556994 35.921885)","","","",""
"360351","CRYSTAL CLINIC ORTHOPAEDIC CENTER","444 NORTH MAIN STREET","AKRON","OH","44310","SUMMIT","[phone]","POINT (-81.512155 41.09707)","","","",""
"340148","NOVANT HEALTH MEDICAL PARK HOSPITAL","1950 S HAWTHORNE RD","WINSTON-SALEM","NC","27103","FORSYTH","[phone]","POINT (-80.295715 36.078159)","","","",""
"370236","INTEGRIS HEALTH EDMOND","4801 INTEGRIS PARKWAY","EDMOND","OK","73034","OKLAHOMA","[phone]","POINT (-97.420038 35.643593)","","","",""
"330396","WOODHULL MEDICAL & MENTAL HEALTH CENTER","760 BROADWAY","BROOKLYN","NY","11206","KINGS","[phone]","POINT (-73.941557 40.700512)","","","",""
"361323","AULTMAN ORRVILLE HOSPITAL","832 SOUTH MAIN STREET","ORRVILLE","OH","44667","WAYNE","[phone]","POINT (-81.764578 40.832081)","","","",""
"340114","REX HOSPITAL","4420 LAKE BOONE TRAIL","RALEIGH","NC","27607","WAKE","[phone]","POINT (-78.705032 35.815458)","","","",""
"330393","STONY BROOK UNIVERSITY HOSPITAL","HEALTH SCIENCES CENTER SUNY","STONY BROOK","NY","11794","SUFFOLK","[phone]","","","","",""
"351327","ST ALOISIUS MEDICAL CENTER","325 E BREWSTER ST","HARVEY","ND","58341","WELLS","[phone]","POINT (-99.933089 47.767687)","","","",""
"370106","INTEGRIS SOUTHWEST MEDICAL CENTER","4401 SOUTH WESTERN AVENUE","OKLAHOMA CITY","OK","73109","OKLAHOMA","[phone]","POINT (-97.530196 35.422535)","","","",""
"351322","ASHLEY MEDICAL CENTER","612 CENTER AVENUE N","ASHLEY","ND","58413","MCINTOSH","[phone]","POINT (-99.371715 46.040188)","","","",""
"341318","VIDANT CHOWAN HOSPITAL","211 VIRGINIA RD","EDENTON","NC","27932","CHOWAN","[phone]","POINT (-76.609093 36.070774)","","","",""
"360147","MARIETTA MEMORIAL HOSPITAL","401 MATTHEW STREET","MARIETTA","OH","45750","WASHINGTON","[phone]","POINT (-81.464717 39.431621)","","","",""
"351310","SAKAKAWEA MEDICAL CENTER - CAH","510 8TH AVENUE NE","HAZEN","ND","58545","MERCER","[phone]","POINT (-101.61156 47.298286)","","","",""
"340171","NOVANT HEALTH MATTHEWS MEDICAL CENTER","1500 MATTHEWS TWNSHP PRKWY BOX 3310","MATTHEWS","NC","28106","MECKLENBURG","[phone]","","","","",""
"330279","MERCY HOSPITAL OF BUFFALO","565 ABBOTT ROAD","BUFFALO","NY","14220","ERIE","[phone]","POINT (-78.811876 42.847875)","","","",""
"341304","VIDANT BERTIE  HOSPITAL","1403 SOUTH KINGS STREET","WINDSOR","NC","27983","BERTIE","[phone]","POINT (-76.928183 35.989355)","","","",""
"331313","SCHUYLER HOSPITAL, INC","220 STEUBEN STREET","MONTOUR FALLS","NY","14865","SCHUYLER","[phone]","POINT (-76.858842 42.351453)","","","",""
"361314","MAGRUDER HOSPITAL","615 FULTON ST","PORT CLINTON","OH","43452","OTTAWA","[phone]","POINT (-82.933788 41.505571)","","","",""
"351331","TOWNER COUNTY MEDICAL CENTER","HWY 281 N","CANDO","ND","58324","TOWNER","[phone]","","","","",""
"370083","PUSHMATAHA COUNTY TOWN OF ANTLERS HOSPITAL","510 EAST MAIN STREET","ANTLERS","OK","74523","PUSHMATAHA","[phone]","POINT (-95.615603 34.231717)","","","",""
"351313","SOUTHWEST HEALTHCARE SERVICES","802 2ND ST NW","BOWMAN","ND","58623","BOWMAN","[phone]","POINT (-[phone] 46.184191)","","","",""
"360145","UNIVERSITY HOSPITALS - ELYRIA MEDICAL CENTER","630 EAST RIVER STREET","ELYRIA","OH","44035","LORAIN","[phone]","POINT (-82.097791 41.366935)","","","",""
"370215","OKLAHOMA HEART HOSPITAL, LLC","4050 WEST MEMORIAL ROAD","OKLAHOMA CITY","OK","73120","OKLAHOMA","[phone]","POINT (-97.596201 35.609035)","","","",""
"330394","UNITED HEALTH SERVICES HOSPITALS, INC","10-42 MITCHELL AVENUE","BINGHAMTON","NY","13903","BROOME","[phone]","POINT (-75.914166 42.088097)","","","",""
"340131","CAROLINA EAST MEDICAL CENTER","2000 NEUSE BLVD","NEW BERN","NC","28560","CRAVEN","[phone]","POINT (-77.066216 35.111893)","","","",""
"370014","ALLIANCEHEALTH DURANT","1800 UNIVERSITY BOULEVARD","DURANT","OK","74702","BRYAN","[phone]","POINT (-96.395055 34.004903)","","","",""
"340068","COLUMBUS REGIONAL HEALTHCARE SYSTEM","500 JEFFERSON ST","WHITEVILLE","NC","28472","COLUMBUS","[phone]","POINT (-78.693644 34.338657)","","","",""
"360155","SOUTHWEST GENERAL HEALTH CENTER","18697 BAGLEY ROAD","MIDDLEBURG HEIGHTS","OH","44130","CUYAHOGA","[phone]","POINT (-81.83291 41.37208)","","","",""
"370022","JACKSON COUNTY MEMORIAL HOSPITAL AUTHORITY","1200 EAST PECAN ST","ALTUS","OK","73521","JACKSON","[phone]","POINT (-99.319119 34.635273)","","","",""
"340133","MARTIN GENERAL HOSPITAL","310 S MCCASKEY RD P O BOX 1128","WILLIAMSTON","NC","27892","MARTIN","[phone]","POINT (-77.071178 35.840477)","","","",""
"360008","SOUTHERN OHIO MEDICAL CENTER","1805 27TH STREET","PORTSMOUTH","OH","45662","SCIOTO","[phone]","POINT (-82.977832 38.753913)","","","",""
"351325","ST LUKE'S HOSPITAL","702 1ST ST SW","CROSBY","ND","58730","DIVIDE","[phone]","POINT (-103.29823 48.906708)","","","",""
"360056","MERCY HEALTH - FAIRFIELD HOSPITAL","3000 MACK ROAD","FAIRFIELD","OH","45014","BUTLER","[phone]","POINT (-84.519501 39.310902)","","","",""
"340027","UNC LENOIR HEALTH CARE","100 AIRPORT RD","KINSTON","NC","28501","LENOIR","[phone]","POINT (-77.581407 35.290955)","","","",""
"370229","ALLIANCEHEALTH SEMINOLE","2401 WRANGLER BOULEVARD","SEMINOLE","OK","74868","SEMINOLE","[phone]","POINT (-96.699013 35.246464)","","","",""
"360203","SOUTHEASTERN OHIO REGIONAL MEDICAL CENTER","1341 NORTH CLARK STREET","CAMBRIDGE","OH","43725","GUERNSEY","[phone]","POINT (-81.576734 40.040272)","","","",""
"330395","ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE","327 BEACH 19TH STREET","FAR ROCKAWAY","NY","11691","QUEENS","[phone]","POINT (-73.75268 40.598675)","","","",""
"341327","J ARTHUR DOSHER MEMORIAL HOSPITAL","924 HOWE ST","SOUTHPORT","NC","28461","BRUNSWICK","[phone]","POINT (-78.022194 33.929038)","","","",""
"361313","MORROW COUNTY HOSPITAL","651 WEST MARION ROAD","MOUNT GILEAD","OH","43338","MORROW","[phone]","POINT (-82.849274 40.549238)","","","",""
"360035","MOUNT CARMEL WEST","793 WEST STATE STREET","COLUMBUS","OH","43222","FRANKLIN","[phone]","POINT (-83.020824 39.957782)","","","",""
"340042","ONSLOW MEMORIAL HOSPITAL","317 WESTERN BOULEVARD","JACKSONVILLE","NC","28540","ONSLOW","[phone]","POINT (-77.382571 34.762285)","","","",""
"330265","CLIFTON SPRINGS HOSPITAL AND CLINIC","2 COULTER ROAD","CLIFTON SPRINGS","NY","14432","ONTARIO","[phone]","POINT (-77.139252 42.960473)","","","",""
"370020","MERCY HOSPITAL ADA","430 NORTH MONTE VISTA","ADA","OK","74820","PONTOTOC","[phone]","POINT (-96.634813 34.778068)","","","",""
"351306","COOPERSTOWN MEDICAL CENTER","1200 ROBERTS AVE NE","COOPERSTOWN","ND","58425","GRIGGS","[phone]","POINT (-98.11855 47.445624)","","","",""
"360098","LAKE HEALTH","7590 AUBURN ROAD","CONCORD","OH","44077","LAKE","[phone]","POINT (-81.24466 41.664251)","","","",""
"351328","LINTON HOSPITAL - CAH","518 NORTH BROADWAY","LINTON","ND","58552","EMMONS","[phone]","POINT (-[phone] 46.271063)","","","",""
"340126","WILSON MEDICAL CENTER","1705 S TARBORO ST","WILSON","NC","27893","WILSON","[phone]","POINT (-77.944047 35.720524)","Voluntary non-profit - Private","","",""
"360089","MERCY HEALTH - TIFFIN HOSPITAL","45 ST LAWRENCE DRIVE","TIFFIN","OH","44883","SENECA","[phone]","POINT (-83.217094 41.105138)","","","",""
"341314","WASHINGTON COUNTY HOSP INC","958 US HWY 64 EAST","PLYMOUTH","NC","27962","WASHINGTON","[phone]","POINT (-76.755838 35.847984)","","","",""
"361321","BARNESVILLE HOSPITAL ASSOCIATION, INC","639 WEST MAIN STREET","BARNESVILLE","OH","43713","BELMONT","[phone]","POINT (-81.188394 39.992069)","","","",""
"370173","CLAREMORE INDIAN HOSPITAL","101 SOUTH MOORE AVE","CLAREMORE","OK","74017","ROGERS","[phone]","POINT (-95.628262 36.315655)","","","",""
"360046","MCCULLOUGH-HYDE MEMORIAL HOSPITAL","110 NORTH POPLAR STREET","OXFORD","OH","45056","BUTLER","[phone]","POINT (-84.740815 39.51218)","","","",""
"340147","NASH GENERAL HOSPITAL","2460 CURTIS ELLIS DRIVE","ROCKY MOUNT","NC","27804","NASH","[phone]","POINT (-77.848919 35.973443)","","","",""
"350006","TRINITY HOSPITALS","407 3RD ST SE","MINOT","ND","58701","WARD","[phone]","POINT (-[phone] 48.232479)","","","",""
"370212","OKLAHOMA CENTER FOR ORTHOPAEDIC & MULTI-SP","8100 SOUTH WALKER BLDG C","OKLAHOMA CITY","OK","73139","OKLAHOMA","[phone]","POINT (-97.521271 35.385689)","","","",""
"331307","CLIFTON FINE HOSPITAL","1014 OSWEGATCHIE TRAIL","STAR LAKE","NY","13690","ST. LAWRENCE","[phone]","POINT (-75.055964 44.162953)","","","",""
"363308","SHRINERS HOSPITALS FOR CHILDREN - CINCINNATI","3229 BURNETT AVENUE","CINCINNATI","OH","45229","HAMILTON","[phone]","POINT (-84.500755 39.137695)","","","",""
"370235","ST JOHN BROKEN ARROW, INC","1000 WEST BOISE CIRCLE","BROKEN ARROW","OK","74012","TULSA","[phone]","POINT (-95.801578 36.076843)","","","",""
"340051","WATAUGA MEDICAL CENTER","336 DEERFIELD ROAD","BOONE","NC","28607","WATAUGA","[phone]","POINT (-81.652423 36.198753)","","","",""
"341302","OUR COMMUNITY HOSPITAL","921 JUNIOR HIGH ROAD","SCOTLAND NECK","NC","27874","HALIFAX","[phone]","","","","",""
