"FID","FNAME","FADDRESS","FCITY","FSTATE","FZIPCODE","FCOUNTY","FPHONE","FLATITUDE","FOWNERSHIP","HID","FLONGITUDE","FMODIFIED"
"340173","WAKEMED","1900 KILDARE FARM ROAD","CARY","NC","27518","WAKE","[phone]","POINT (-78.779918 35.740188)","","","",""
"361307","UHHS MEMORIAL HOSPITAL OF GENEVA","870 WEST MAIN STREET","GENEVA","OH","44041","ASHTABULA","[phone]","POINT (-80.962277 41.800233)","","","",""
"330267","NEW YORK-PRESBYTERIAN/HUDSON VALLEY HOSPITAL","1980 CROMPOND ROAD","CORTLANDT MANOR","NY","10567","WESTCHESTER","[phone]","POINT (-73.893601 41.291457)","","","",""
"351301","MOUNTRAIL COUNTY MEDICAL CENTER INC","615 6TH ST SE","STANLEY","ND","58784","MOUNTRAIL","[phone]","POINT (-[phone] 48.312504)","","","",""
"361308","UNIVERSITY HOSPITALS CONNEAUT MEDICAL CENTER","158 WEST MAIN ROAD","CONNEAUT","OH","44030","ASHTABULA","[phone]","POINT (-80.586459 41.93692)","","","",""
"351334","CHI ST ALEXIUS HEALTH WILLISTON","1301 15TH AVE W","WILLISTON","ND","58801","WILLIAMS","[phone]","POINT (-[phone] 48.154332)","","","",""
"360230","HILLCREST HOSPITAL","6780 MAYFIELD ROAD","MAYFIELD HEIGHTS","OH","44124","CUYAHOGA","[phone]","POINT (-81.434345 41.520133)","","","",""
"330205","ST ANTHONY COMMUNITY HOSPITAL","15 MAPLE AVENUE -19","WARWICK","NY","10990","ORANGE","[phone]","POINT (-74.356945 41.261094)","","","",""
"340123","RANDOLPH HOSPITAL","364 WHITE OAK STREET","ASHEBORO","NC","27204","RANDOLPH","[phone]","POINT (-79.814825 35.711958)","","","",""
"360037","ST VINCENT CHARITY MEDICAL CENTER","2351 EAST 22ND STREET","CLEVELAND","OH","44115","CUYAHOGA","[phone]","POINT (-81.674275 41.495695)","","","",""
"360080","EAST OHIO REGIONAL HOSPITAL","90 NORTH FOURTH STREET","MARTINS FERRY","OH","43935","BELMONT","[phone]","POINT (-80.720889 40.098644)","","","",""
"331312","DELAWARE VALLEY HOSPITAL, INC","1 TITUS PLACE","WALTON","NY","13856","DELAWARE","[phone]","POINT (-75.128087 42.165522)","","","",""
"330264","ST LUKE'S CORNWALL HOSPITAL","70 DUBOIS STREET","NEWBURGH","NY","12550","ORANGE","[phone]","POINT (-74.015176 41.503744)","","","",""
"360352","SURGICAL HOSPITAL AT SOUTHWOODS","7630 SOUTHERN BLVD","YOUNGSTOWN","OH","44512","MAHONING","[phone]","POINT (-80.653439 41.015355)","","","",""
"340109","SENTARA ALBEMARLE MEDICAL CENTER","1144 N ROAD ST","ELIZABETH CITY","NC","27909","PASQUOTANK","[phone]","POINT (-76.22002 36.32153)","","","",""
"330197","CANTON-POTSDAM HOSPITAL","50 LEROY STREET","POTSDAM","NY","13676","ST. LAWRENCE","[phone]","POINT (-74.981451 44.676085)","","","",""
"360359","UNIVERSITY HOSPITALS AHUJA MEDICAL CENTER","3999 RICHMOND ROAD","BEACHWOOD","OH","44122","CUYAHOGA","[phone]","POINT (-81.497708 41.453271)","","","",""
"341323","CHARLES A CANNON JR MEMORIAL HOSPITAL","434 HOSPITAL DRIVE","LINVILLE","NC","28646","AVERY","[phone]","POINT (-81.885678 36.06748)","","","",""
"360354","WEST CHESTER HOSPITAL, LLC","7700 UNIVERSITY DRIVE","WEST CHESTER","OH","45069","BUTLER","[phone]","POINT (-84.36717 39.358248)","","","",""
"341311","CHATHAM HOSPITAL INC","475 PROGRESS BLVD","SILER CITY","NC","27344","CHATHAM","[phone]","POINT (-79.422261 35.72351)","","","",""
"331316","COMMUNITY MEMORIAL HOSPITAL, INC","150 BROAD STREET","HAMILTON","NY","13346","MADISON","[phone]","POINT (-75.541908 42.813906)","","","",""
"360276","MH ST ELIZABETH BOARDMAN HOSPITAL","8401 MARKET STREET","BOARDMAN","OH","44512","MAHONING","[phone]","POINT (-80.662744 40.994956)","","","",""
"361327","COMMUNITY HOSPITALS AND WELLNESS CENTERS","909 EAST SNYDER AVENUE","MONTPELIER","OH","43543","WILLIAMS","[phone]","POINT (-84.595516 41.589321)","","","",""
"330331","PLAINVIEW HOSPITAL","888 OLD COUNTRY ROAD","PLAINVIEW","NY","11803","NASSAU","[phone]","POINT (-73.478063 40.774456)","","","",""
"330245","ST ELIZABETH MEDICAL CENTER","2209 GENESEE STREET","UTICA","NY","13501","ONEIDA","[phone]","POINT (-75.267158 43.083646)","","","",""
"360082","EUCLID HOSPITAL","18901 LAKE SHORE BOULEVARD","EUCLID","OH","44119","CUYAHOGA","[phone]","POINT (-81.547421 41.596734)","","","",""
"360087","LUTHERAN HOSPITAL","1730 WEST 25TH STREET","CLEVELAND","OH","44113","CUYAHOGA","[phone]","POINT (-81.705834 41.487243)","","","",""
"360159","ADENA REGIONAL MEDICAL CENTER","272 HOSPITAL ROAD","CHILLICOTHE","OH","45601","ROSS","[phone]","POINT (-82.969781 39.394593)","","","",""
"330241","UNIVERSITY HOSPITAL S U N Y HEALTH SCIENCE CENTER","750 EAST ADAMS STREET","SYRACUSE","NY","13210","ONONDAGA","[phone]","POINT (-76.139323 43.042677)","","","",""
"330403","MONROE COMMUNITY HOSPITAL","435 EAST HENRIETTA ROAD","ROCHESTER","NY","14620","MONROE","[phone]","POINT (-77.616078 43.111856)","","","",""
"330405","HELEN HAYES HOSPITAL","51 NORTH ROUTE 9W","WEST HAVERSTRAW","NY","10993","ROCKLAND","[phone]","POINT (-73.985768 41.212779)","","","",""
"41311","HOWARD MEMORIAL HOSPITAL","130 MEDICAL CIRCLE","NASHVILLE","AR","71852","HOWARD","[phone]","POINT (-93.880772 33.950926)","","","",""
"41314","DEWITT HOSPITAL & NURSING HOME, INC","1641 WHITEHEAD DRIVE","DE WITT","AR","72042","ARKANSAS","[phone]","POINT (-91.336892 34.279598)","","","",""
"41320","LITTLE RIVER MEMORIAL HOSPITAL","451 WEST LOCKE STREET","ASHDOWN","AR","71822","LITTLE RIVER","[phone]","POINT (-94.135025 33.669572)","","","",""
"41326","DELTA MEMORIAL HOSPITAL","811 HIGHWAY 65 SOUTH","DUMAS","AR","71639","DESHA","[phone]","POINT (-91.4815 33.873294)","","","",""
"41329","MERCY HOSPITAL BERRYVILLE","214 CARTER STREET","BERRYVILLE","AR","72616","CARROLL","[phone]","POINT (-93.551993 36.358225)","","","",""
"50007","MILLS-PENINSULA MEDICAL CENTER","1501 TROUSDALE DRIVE","BURLINGAME","CA","94010","SAN MATEO","[phone]","POINT (-[phone] 37.594398)","","","",""
"50017","MERCY GENERAL HOSPITAL","4001 J ST","SACRAMENTO","CA","95819","SACRAMENTO","[phone]","POINT (-[phone] 38.569385)","","","",""
"50024","PARADISE VALLEY HOSPITAL","2400 EAST 4TH ST","NATIONAL CITY","CA","91950","SAN DIEGO","[phone]","POINT (-[phone] 32.686336)","","","",""
"490057","SENTARA VIRGINIA BEACH GENERAL HOSPITAL","1060 FIRST COLONIAL ROAD","VIRGINIA BEACH","VA","23454","VIRGINIA BEACH CITY","[phone]","POINT (-76.028342 36.864158)","Voluntary non-profit - Other","","",""
"50030","OROVILLE HOSPITAL","2767 OLIVE HIGHWAY","OROVILLE","CA","95966","BUTTE","[phone]","POINT (-[phone] 39.504535)","","","",""
"50054","SAN GORGONIO MEMORIAL HOSPITAL","600 NORTH HIGHLAND SPRINGS AVENUE","BANNING","CA","92220","RIVERSIDE","[phone]","","","","",""
"50060","COMMUNITY REGIONAL MEDICAL CENTER","2823 FRESNO STREET","FRESNO","CA","93721","FRESNO","[phone]","POINT (-[phone] 36.742583)","","","",""
"50067","OAK VALLEY HOSPITAL DISTRICT","350 S OAK AVE","OAKDALE","CA","95361","STANISLAUS","[phone]","POINT (-[phone] 37.758098)","","","",""
"50073","KAISER FOUNDATION HOSPITAL AND REHAB CENTER","975 SERENO DR","VALLEJO","CA","94589","SOLANO","[phone]","POINT (-[phone] 38.128437)","","","",""
"50101","SUTTER SOLANO MEDICAL CENTER","300 HOSPITAL DR","VALLEJO","CA","94589","SOLANO","[phone]","POINT (-[phone] 38.130893)","","","",""
"50103","WHITE MEMORIAL MEDICAL CENTER","1720 E CESAR AVENUE","LOS ANGELES","CA","90033","LOS ANGELES","[phone]","","","","",""
"50113","SAN MATEO MEDICAL CENTER","222 W 39TH AVE","SAN MATEO","CA","94403","SAN MATEO","[phone]","POINT (-[phone] 37.530116)","","","",""
"50133","ADVENTIST HEALTH AND RIDEOUT","726 4TH ST","MARYSVILLE","CA","95901","YUBA","[phone]","POINT (-[phone] 39.138832)","","","",""
"50137","KAISER FOUNDATION HOSPITAL - PANORAMA CITY","13652 CANTARA ST","PANORAMA CITY","CA","91402","LOS ANGELES","[phone]","POINT (-[phone] 34.219847)","","","",""
"670062","BAYLOR SCOTT AND WHITE EMERGENCY HOSPITAL AUBREY","26791 HIGHWAY 380","AUBREY","TX","76227","DENTON","[phone]","","Proprietary","","",""
"50159","VENTURA COUNTY MEDICAL CENTER","300 HILLMONT AVENUE","VENTURA","CA","93003","VENTURA","[phone]","POINT (-[phone] 34.279055)","","","",""
"50224","HOAG MEMORIAL HOSPITAL PRESBYTERIAN","ONE HOAG DRIVE","NEWPORT BEACH","CA","92663","ORANGE","[phone]","","","","",""
"490075","SOVAH HEALTH DANVILLE","142 SOUTH MAIN STREET","DANVILLE","VA","24541","DANVILLE CITY","[phone]","POINT (-79.40481 36.577072)","Proprietary","","",""
"50334","SALINAS VALLEY MEMORIAL HOSPITAL","450 EAST ROMIE LANE","SALINAS","CA","93901","MONTEREY","[phone]","POINT (-[phone] 36.659979)","","","",""
"50335","ADVENTIST HEALTH SONORA","1000 GREENLEY ROAD","SONORA","CA","95370","TUOLUMNE","[phone]","POINT (-[phone] 37.976728)","","","",""
"50512","KAISER FOUNDATION HOSPITAL - FREMONT","39400 PASEO PADRE PKWY","FREMONT","CA","94538","ALAMEDA","[phone]","POINT (-[phone] 37.550913)","","","",""
"50548","FAIRVIEW DEVELOPMENTAL CENTER","2501 HARBOR BOULEVARD","COSTA MESA","CA","92626","ORANGE","[phone]","POINT (-[phone] 33.664912)","","","",""
"50557","MEMORIAL MEDICAL CENTER","1700 COFFEE RD","MODESTO","CA","95355","STANISLAUS","[phone]","POINT (-[phone] 37.668701)","Voluntary non-profit - Private","","",""
"50599","UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER","2315 STOCKTON BOULEVARD","SACRAMENTO","CA","95817","SACRAMENTO","[phone]","POINT (-[phone] 38.554375)","","","",""
"490024","CARILION ROANOKE MEMORIAL HOSPITAL","1906 BELLEVIEW AVENUE, SE","ROANOKE","VA","24014","ROANOKE CITY","[phone]","POINT (-79.942297 37.252046)","Voluntary non-profit - Private","","",""
"521328","MARSHFIELD MEDICAL CENTER - LADYSMITH","900 COLLEGE AVE WEST","LADYSMITH","WI","54848","RUSK","[phone]","POINT (-91.11113 45.455605)","Government - Local","","",""
"501332","TRI-STATE MEMORIAL HOSPITAL","1221 HIGHLAND AVENUE","CLARKSTON","WA","99403","ASOTIN","[phone]","POINT (-[phone] 46.403638)","Voluntary non-profit - Private","","",""
"503302","SHRINERS HOSPITAL FOR CHILDREN","911 WEST 5TH AVENUE","SPOKANE","WA","99204","SPOKANE","[phone]","POINT (-[phone] 47.651398)","Voluntary non-profit - Private","","",""
"511317","PLATEAU MEDICAL CENTER","430 MAIN STREET, WEST","OAK HILL","WV","25901","FAYETTE","[phone]","POINT (-81.14417 37.97468)","Proprietary","","",""
"670113","HUMBLE SURGICAL HOSPITAL, LLC","1475 FM 1960 BYPASS ROAD EAST","HUMBLE","TX","77338","HARRIS","[phone]","POINT (-95.252924 30.004183)","Physician","","",""
"521302","MAYO CLINIC HEALTH SYSTEM-OAKRIDGE","13025 8TH ST","OSSEO","WI","54758","TREMPEALEAU","[phone]","POINT (-91.216351 44.577911)","Voluntary non-profit - Other","","",""
"521357","MERCY WALWORTH HOSPITAL & MEDICAL CENTER","N2950 STATE ROAD 67","LAKE GENEVA","WI","53147","WALWORTH","[phone]","POINT (-88.540919 42.597823)","Voluntary non-profit - Private","","",""
"531314","NIOBRARA HEALTH & LIFE CENTER","921 SOUTH BALLANCEE AVENUE","LUSK","WY","82225","NIOBRARA","[phone]","POINT (-[phone] 42.753278)","Government - Hospital District or Authority","","",""
"491300","BATH COMMUNITY HOSPITAL","106 PARK DRIVE- PO DRAWER Z","HOT SPRINGS","VA","24445","BATH","[phone]","POINT (-79.830959 37.99389)","Voluntary non-profit - Private","","",""
"520034","AURORA MEDICAL CTR MANITOWOC COUNTY","5000 MEMORIAL DRIVE","TWO RIVERS","WI","54241","MANITOWOC","[phone]","POINT (-87.615137 44.125862)","","","",""
"363304","CLEVELAND CLINIC CHILDREN'S HOSPITAL FOR REHAB","2801 MARTIN LUTHER KING, JR DRIVE","CLEVELAND","OH","44104","CUYAHOGA","[phone]","POINT (-81.609252 41.482776)","","","",""
"330397","INTERFAITH MEDICAL CENTER","1545 ATLANTIC AVENUE","BROOKLYN","NY","11213","KINGS","[phone]","POINT (-73.937154 40.677866)","","","",""
"360006","RIVERSIDE METHODIST HOSPITAL","3535 OLENTANGY RIVER RD","COLUMBUS","OH","43214","FRANKLIN","[phone]","POINT (-83.031294 40.031962)","","","",""
"330221","WYCKOFF HEIGHTS MEDICAL CENTER","374 STOCKHOLM STREET","BROOKLYN","NY","11237","KINGS","[phone]","POINT (-73.917648 40.704699)","","","",""
"361330","HOCKING VALLEY COMMUNITY HOSPITAL","601 STATE ROUTE 664N","LOGAN","OH","43138","HOCKING","[phone]","POINT (-82.428518 39.547504)","","","",""
"370203","COMMUNITY HOSPITAL, LLC","3100 SOUTHWEST 89TH STREET","OKLAHOMA CITY","OK","73159","OKLAHOMA","[phone]","POINT (-97.570453 35.377113)","","","",""
"370201","SURGICAL HOSPITAL OF OKLAHOMA, LLC","100 SOUTHEAST 59TH STREET","OKLAHOMA CITY","OK","73129","OKLAHOMA","[phone]","POINT (-97.509316 35.406225)","","","",""
"330232","SAMARITAN HOSPITAL-ST MARY'S CAMPUS","1300 MASSACHUSETTS AVENUE","TROY","NY","12180","RENSSELAER","[phone]","POINT (-73.676415 42.743977)","","","",""
"330195","LONG ISLAND JEWISH MEDICAL CENTER","270 - 05 76TH AVENUE","NEW HYDE PARK","NY","11040","NASSAU","[phone]","","","","",""
"360121","COMMUNITY HOSPITALS AND WELLNESS CENTERS","433 WEST HIGH STREET","BRYAN","OH","43506","WILLIAMS","[phone]","POINT (-84.556824 41.47461)","","","",""
"340141","NEW HANOVER REGIONAL MEDICAL CENTER","2131 S 17TH ST BOX 9000","WILMINGTON","NC","28402","NEW HANOVER","[phone]","POINT (-77.924182 34.206183)","","","",""
"340166","ATRIUM HEALTH UNIVERSITY CITY","8800 NORTH TYRON STREET","CHARLOTTE","NC","28262","MECKLENBURG","[phone]","POINT (-80.747985 35.307836)","","","",""
"351304","CHI ST ALEXIUS HEALTH TURTLE LAKE","220 5TH AVE W","TURTLE LAKE","ND","58575","MCLEAN","[phone]","POINT (-[phone] 47.517925)","","","",""
"340155","DUKE REGIONAL HOSPITAL","3643 N ROXBORO STREET","DURHAM","NC","27704","DURHAM","[phone]","POINT (-78.897037 36.037439)","","","",""
"321304","UNION COUNTY GENERAL HOSPITAL","300 WILSON STREET","CLAYTON","NM","88415","UNION","[phone]","POINT (-103.19326 36.455169)","Voluntary non-profit - Other","","",""
"261321","HEDRICK MEDICAL CENTER","2799 NORTH WASHINGTON STREET","CHILLICOTHE","MO","64601","LIVINGSTON","[phone]","POINT (-93.552781 39.816125)","","","",""
"290019","CARSON TAHOE REGIONAL MEDICAL CENTER","1600 MEDICAL PARKWAY","CARSON CITY","NV","89703","CARSON CITY","[phone]","POINT (-[phone] 39.201899)","","","",""
"260141","UNIVERSITY OF MISSOURI HEALTH CARE","ONE HOSPITAL DRIVE","COLUMBIA","MO","65212","BOONE","[phone]","","Government - State","","",""
"320084","ROOSEVELT GENERAL HOSPITAL","42121 US HIGHWAY 70","PORTALES","NM","88130","ROOSEVELT","[phone]","POINT (-[phone] 34.165665)","","","",""
"330135","BON SECOURS COMMUNITY HOSPITAL","160 EAST MAIN STREET","PORT JERVIS","NY","12771","ORANGE","[phone]","POINT (-74.682593 41.367766)","","","",""
"330127","JACOBI MEDICAL CENTER","1400 PELHAM PARKWAY SOUTH","BRONX","NY","10461","BRONX","[phone]","POINT (-73.84721 40.857455)","","","",""
"260177","LIBERTY HOSPITAL","2525 GLENN HENDREN DR","LIBERTY","MO","64069","CLAY","[phone]","POINT (-94.424343 39.276757)","Government - Hospital District or Authority","","",""
"260081","SSM HEALTH ST CLARE HOSPITAL - FENTON","1015 BOWLES","FENTON","MO","63026","JEFFERSON","[phone]","POINT (-90.473625 38.529043)","Voluntary non-profit - Private","","",""
"310010","PENN MEDICINE PRINCETON MEDICAL CENTER","ONE - FIVE PLAINSBORO ROAD","PLAINSBORO","NJ","8536","MIDDLESEX","[phone]","","","","",""
"330111","BERTRAND CHAFFEE HOSPITAL","224 EAST MAIN STREET","SPRINGVILLE","NY","14141","ERIE","[phone]","POINT (-78.659235 42.508484)","","","",""
"330096","JONES MEMORIAL HOSPITAL","191 NORTH MAIN STREET","WELLSVILLE","NY","14895","ALLEGANY","[phone]","POINT (-77.949784 42.122878)","Voluntary non-profit - Private","","",""
"280060","CHI HEALTH CREIGHTON UNIVERSITY MEDICAL CENTER - B","7500 MERCY RD","OMAHA","NE","68124","DOUGLAS","[phone]","POINT (-96.028717 41.237904)","","","",""
"280130","CHI HEALTH LAKESIDE","16901 LAKESIDE HILLS CT","OMAHA","NE","68130","DOUGLAS","[phone]","POINT (-96.180532 41.23904)","","","",""
"281341","CHADRON COMMUNITY HOSPITAL CORP","825 CENTENNIAL DRIVE","CHADRON","NE","69337","DAWES","[phone]","POINT (-[phone] 42.822573)","","","",""
"330030","NEWARK-WAYNE COMMUNITY HOSPITAL","111 DRIVING PARK AVENUE","NEWARK","NY","14513","WAYNE","[phone]","POINT (-77.100736 43.059959)","","","",""
"300019","CHESHIRE MEDICAL CENTER","580 COURT STREET","KEENE","NH","3431","CHESHIRE","[phone]","POINT (-72.290725 42.949854)","","","",""
"310054","HACKENSACK-UMC MOUNTAINSIDE","BAY AND HIGHLAND AVE","MONTCLAIR","NJ","7042","ESSEX","[phone]","","","","",""
"313302","WEISMAN CHILDRENS REHABILITATION HOSPITAL","92 BRICK ROAD, 3RD FLOOR","MARLTON","NJ","8053","BURLINGTON","[phone]","POINT (-74.919209 39.880588)","","","",""
"261322","EXCELSIOR SPRINGS HOSPITAL","1700 RAINBOW BOULEVARD","EXCELSIOR SPRINGS","MO","64024","CLAY","[phone]","POINT (-94.236519 39.362217)","","","",""
"281360","BOX BUTTE GENERAL HOSPITAL","P O BOX 810, 2101 BOX BUTTE AVE","ALLIANCE","NE","69301","BOX BUTTE","[phone]","","","","",""
"270014","ST PATRICK HOSPITAL","500 W BROADWAY","MISSOULA","MT","59806","MISSOULA","[phone]","POINT (-[phone] 46.873905)","Voluntary non-profit - Church","","",""
"320060","ZUNI COMPREHENSIVE COMMUNITY HEALTH CENTER","ROUTE 301 NORTH B STREET","ZUNI","NM","87327","MCKINLEY","[phone]","","","","",""
"290009","SAINT MARY'S REGIONAL MEDICAL CENTER","235 W 6TH ST","RENO","NV","89503","WASHOE","[phone]","POINT (-[phone] 39.531619)","","","",""
"280061","REGIONAL WEST MEDICAL CENTER","4021 AVE B","SCOTTSBLUFF","NE","69361","SCOTT BLUFF","[phone]","POINT (-[phone] 41.885055)","","","",""
"260214","BELTON REGIONAL MEDICAL CENTER","17065 S 71 HIGHWAY","BELTON","MO","64012","CASS","[phone]","","Voluntary non-profit - Private","","",""
"261307","PERSHING MEMORIAL HOSPITAL","130 EAST LOCKLING","BROOKFIELD","MO","64628","LINN","[phone]","POINT (-93.068297 39.775078)","Voluntary non-profit - Private","","",""
"330088","STONY BROOK EASTERN LONG ISLAND HOSPITAL","201 MANOR PLACE","GREENPORT","NY","11944","SUFFOLK","[phone]","POINT (-72.361459 41.110951)","","","",""
"280077","METHODIST FREMONT HEALTH","450 EAST 23RD ST","FREMONT","NE","68025","DODGE","[phone]","POINT (-96.492473 41.451464)","","","",""
"280127","LINCOLN SURGICAL HOSPITAL","1710 SOUTH 70TH ST","LINCOLN","NE","68506","LANCASTER","[phone]","POINT (-96.624974 40.794718)","","","",""
"260186","LAKE REGIONAL HEALTH SYSTEM","54 HOSPITAL DRIVE","OSAGE BEACH","MO","65065","CAMDEN","[phone]","POINT (-92.681085 38.118486)","Voluntary non-profit - Other","","",""
"300020","SOUTHERN NH MEDICAL CENTER","8 PROSPECT STREET","NASHUA","NH","3060","HILLSBOROUGH","[phone]","POINT (-71.461229 42.756061)","","","",""
"263302","CHILDRENS MERCY HOSPITAL","2401 GILLHAM ROAD","KANSAS CITY","MO","64108","JACKSON","[phone]","POINT (-94.578611 39.08275)","","","",""
"281339","MEMORIAL HEALTH CARE SYSTEMS","300 NORTH COLUMBIA AVE","SEWARD","NE","68434","SEWARD","[phone]","POINT (-97.091916 40.909217)","","","",""
"330160","STATEN ISLAND UNIVERSITY HOSPITAL","475 SEAVIEW AVENUE","STATEN ISLAND","NY","10305","RICHMOND","[phone]","POINT (-74.087013 40.584082)","","","",""
"330024","MOUNT SINAI HOSPITAL","ONE GUSTAVE L LEVY PLACE","NEW YORK","NY","10029","NEW YORK","[phone]","","","","",""
"300023","EXETER HOSPITAL INC","5 ALUMNI DRIVE","EXETER","NH","3833","ROCKINGHAM","[phone]","POINT (-70.934319 42.983066)","","","",""
"290058","DIGNITY HEALTH ST ROSE DOMINICAN N L V  CAMPUS","1550 W CRAIG RANCH","NORTH LAS VEGAS","NV","89031","CLARK","[phone]","","","","",""
