"FID","FNAME","FADDRESS","FCITY","FSTATE","FZIPCODE","FCOUNTY","FPHONE","FLATITUDE","FOWNERSHIP","HID","FLONGITUDE","FMODIFIED"
"261335","MERCY ST FRANCIS HOSPITAL","100 WEST HIGHWAY 60, PO BOX 82","MOUNTAIN VIEW","MO","65548","HOWELL","[phone]","","","","",""
"320004","GERALD CHAMPION REGIONAL MEDICAL CENTER","2669 NORTH SCENIC DRIVE","ALAMOGORDO","NM","88310","OTERO","[phone]","POINT (-[phone] 32.926862)","","","",""
"330090","ARNOT OGDEN MEDICAL CENTER","600 ROE AVENUE","ELMIRA","NY","14905","CHEMUNG","[phone]","POINT (-76.826668 42.099256)","","","",""
"281303","NIOBRARA VALLEY HOSPITAL","P O BOX 118, 401 SOUTH 5TH STREET","LYNCH","NE","68746","BOYD","[phone]","","","","",""
"320016","GILA REGIONAL MEDICAL CENTER","1313 E 32ND ST","SILVER CITY","NM","88061","GRANT","[phone]","POINT (-[phone] 32.795524)","","","",""
"271313","PIONEER MEDICAL CENTER","301 W 7TH AVE","BIG TIMBER","MT","59011","SWEET GRASS","[phone]","POINT (-[phone] 45.82848)","","","",""
"310012","VALLEY HOSPITAL","223 N VAN DIEN AVENUE","RIDGEWOOD","NJ","7450","BERGEN","[phone]","POINT (-74.101761 40.983204)","","","",""
"271321","WHEATLAND MEMORIAL HOSPITAL","530 3RD ST NW","HARLOWTON","MT","59036","WHEATLAND","[phone]","POINT (-[phone] 46.437001)","","","",""
"330080","LINCOLN MEDICAL & MENTAL HEALTH CENTER","234 EAST 149TH STREET","BRONX","NY","10451","BRONX","[phone]","POINT (-73.924072 40.817681)","","","",""
"261305","PUTNAM COUNTY MEMORIAL HOSPITAL","1926 OAK STREET,  PO BOX 389","UNIONVILLE","MO","63565","PUTNAM","[phone]","POINT (-93.005987 40.482025)","Government - Local","","",""
"330104","NYACK HOSPITAL","160 NORTH MIDLAND AVENUE","NYACK","NY","10960","ROCKLAND","[phone]","POINT (-73.925253 41.095251)","","","",""
"261302","MADISON MEDICAL CENTER","611 W MAIN ST","FREDERICKTOWN","MO","63645","MADISON","[phone]","POINT (-90.302408 37.559846)","Voluntary non-profit - Other","","",""
"271322","SHERIDAN MEMORIAL HOSPTIAL","440 W LAUREL AVE","PLENTYWOOD","MT","59254","SHERIDAN","[phone]","POINT (-[phone] 48.778677)","","","",""
"261330","STE GENEVIEVE COUNTY MEMORIAL HOSPITAL","800 STE GENEVIEVE DRIVE, PO BOX 468","SAINTE GENEVIEVE","MO","63670","STE. GENEVIEVE","[phone]","POINT (-90.053968 37.968347)","","","",""
"290049","RENOWN SOUTH MEADOWS MEDICAL CENTER","10101 DOUBLE R BLVD","RENO","NV","89521","WASHOE","[phone]","POINT (-[phone] 39.435894)","","","",""
"330046","MOUNT SINAI WEST","1000 TENTH AVENUE","NEW YORK","NY","10019","NEW YORK","[phone]","POINT (-73.987846 40.770129)","","","",""
"291307","MESA VIEW REGIONAL HOSPITAL","1299 BERTHA HOWE AVENUE","MESQUITE","NV","89027","CLARK","[phone]","POINT (-[phone] 36.808859)","","","",""
"260163","PARKLAND HEALTH CENTER","1101 W LIBERTY","FARMINGTON","MO","63640","ST. FRANCOIS","[phone]","POINT (-90.438195 37.780624)","Voluntary non-profit - Private","","",""
"330119","LENOX HILL HOSPITAL","100 EAST 77TH STREET","NEW YORK","NY","10021","NEW YORK","[phone]","POINT (-73.960611 40.773964)","","","",""
"330126","ORANGE REGIONAL MEDICAL CENTER","707 EAST MAIN STREET","MIDDLETOWN","NY","10940","ORANGE","[phone]","POINT (-74.369415 41.439962)","","","",""
"330073","UNITED MEMORIAL MEDICAL CENTER","127 NORTH STREET","BATAVIA","NY","14020","GENESEE","[phone]","POINT (-78.177592 43.003997)","","","",""
"290047","SOUTHERN HILLS HOSPITAL AND MEDICAL CENTER","9300 WEST SUNSET RD","LAS VEGAS","NV","89148","CLARK","[phone]","POINT (-[phone] 36.070256)","","","",""
"271332","GLENDIVE MEDICAL CENTER","202 PROSPECT DR","GLENDIVE","MT","59330","DAWSON","[phone]","POINT (-[phone] 47.117226)","","","",""
"281352","COMMUNITY MEDICAL CENTER, INC","P O BOX 399, 3307 BARADA ST","FALLS CITY","NE","68355","RICHARDSON","[phone]","","","","",""
"320003","ALTA VISTA REGIONAL HOSPITAL","104 LEGION DRIVE","LAS VEGAS","NM","87701","SAN MIGUEL","[phone]","POINT (-[phone] 35.62215)","","","",""
"271328","MARIAS MEDICAL CENTER","640 PARK AVE","SHELBY","MT","59474","TOOLE","[phone]","POINT (-[phone] 48.509604)","","","",""
"271315","P H S INDIAN HOSPITAL-FT BELKNAP AT HARLEM - CAH","456 GROS VENTRE AVE, RR 1","HARLEM","MT","59526","BLAINE","[phone]","POINT (-[phone] 48.485189)","","","",""
"261313","MACON COUNTY SAMARITAN MEMORIAL HOSPITAL","1205 NORTH MISSOURI ST","MACON","MO","63552","MACON","[phone]","POINT (-92.468031 39.747885)","Government - Local","","",""
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PLACE","NEW BRUNSWICK","NJ","8901","MIDDLESEX","[phone]","","","","",""
"310002","NEWARK BETH ISRAEL MEDICAL CENTER","201 LYONS AVE","NEWARK","NJ","7112","ESSEX","[phone]","POINT (-74.213787 40.710054)","Voluntary non-profit - Private","1050","",""
"320018","MEMORIAL MEDICAL CENTER","2450 SOUTH TELSHOR BLVD","LAS CRUCES","NM","88011","DONA ANA","[phone]","POINT (-[phone] 32.291993)","","","",""
"261309","WRIGHT MEMORIAL HOSPITAL","191 IOWA BOULEVARD","TRENTON","MO","64683","GRUNDY","[phone]","POINT (-93.579936 40.068275)","Voluntary non-profit - Private","","",""
"320089","UNM SANDOVAL REGIONAL MEDICAL CENTER","3001 BROADMOOR BLVD NE","RIO RANCHO","NM","87144","SANDOVAL","[phone]","POINT (-[phone] 35.307351)","","","",""
"330153","ELLIS HOSPITAL","1101 NOTT STREET","SCHENECTADY","NY","12308","SCHENECTADY","[phone]","POINT (-73.918883 42.819818)","","","",""
"261319","MERCY HOSPITAL LINCOLN","1000 EAST CHERRY STREET","TROY","MO","63379","LINCOLN","[phone]","POINT (-90.964767 38.983989)","","","",""
"281325","BROWN COUNTY HOSPITAL","945 EAST ZERO ST","AINSWORTH","NE","69210","BROWN","[phone]","POINT (-99.850045 42.544934)","","","",""
"280065","GREAT PLAINS HEALTH","601 WEST LEOTA ST","NORTH PLATTE","NE","69101","LINCOLN","[phone]","POINT (-[phone] 41.120746)","","","",""
"320021","PRESBYTERIAN HOSPITAL","1100 CENTRAL AVENUE SE","ALBUQUERQUE","NM","87106","BERNALILLO","[phone]","POINT (-106.63453 35.082295)","","","",""
"291301","INCLINE VILLAGE HEALTH CENTER","880 ALDER STREET","INCLINE VILLAGE","NV","89451","WASHOE","[phone]","POINT (-[phone] 39.250945)","","","",""
"330019","NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.","2525 KINGS HIGHWAY","BROOKLYN","NY","11229","KINGS","[phone]","POINT (-73.948321 40.613783)","","","",""
"281342","CHI HEALTH ST MARY'S","1301 GRUNDMAN BLVD","NEBRASKA CITY","NE","68410","OTOE","[phone]","POINT (-95.862109 40.658152)","","","",""
"310003","PALISADES MEDICAL CENTER","7600 RIVER RD","NORTH BERGEN","NJ","7047","HUDSON","[phone]","POINT (-73.995765 40.794166)","","","",""
"280040","METHODIST HOSPITAL","8303 DODGE ST","OMAHA","NE","68114","DOUGLAS","[phone]","POINT (-96.041771 41.259682)","","","",""
"281311","FRANKLIN COUNTY MEMORIAL HOSPITAL","1406 Q ST","FRANKLIN","NE","68939","FRANKLIN","[phone]","POINT (-98.954353 40.101552)","","","",""
"260138","ST LUKES HOSPITAL OF KANSAS CITY","4401 WORNALL ROAD","KANSAS CITY","MO","64111","JACKSON","[phone]","POINT (-94.59015 39.046134)","Voluntary non-profit - Private","","",""
"320085","MOUNTAIN VIEW REGIONAL MEDICAL CENTER","4311 EAST LOHMAN AVENUE","LAS CRUCES","NM","88011","DONA ANA","[phone]","POINT (-[phone] 32.322639)","","","",""
"281363","COMMUNITY HOSPITAL","P O BOX 1328, 1301 EAST H ST","MCCOOK","NE","69001","RED WILLOW","[phone]","","","1430","",""
"271347","HOLY ROSARY HEALTHCARE","2600 WILSON ST","MILES CITY","MT","59301","CUSTER","[phone]","POINT (-[phone] 46.397355)","","","",""
"301308","VALLEY REGIONAL HOSPITAL","243 ELM STREET","CLAREMONT","NH","3743","SULLIVAN","[phone]","POINT (-72.342465 43.385143)","","","",""
"281312","GENOA COMMUNITY HOSPITAL","P O BOX 310, 706 EWING AVE","GENOA","NE","68640","PLATTE","[phone]","","","","",""
"320059","NORTHERN NAVAJO MEDICAL CENTER","US HWY 491 NORTH","SHIPROCK","NM","87420","SAN JUAN","[phone]","","","","",""
"330107","PECONIC BAY MEDICAL CENTER","1300 ROANOKE AVENUE","RIVERHEAD","NY","11901","SUFFOLK","[phone]","POINT (-72.674317 40.933577)","","","",""
"291309","BOULDER CITY HOSPITAL","901 ADAMS BLVD","BOULDER CITY","NV","89005","CLARK","[phone]","POINT (-[phone] 35.968359)","","","",""
"280081","CHI HEALTH IMMANUEL","6901 NORTH 72ND ST","OMAHA","NE","68122","DOUGLAS","[phone]","POINT (-96.023788 41.321839)","","","",""
"281329","AVERA ST ANTHONY'S HOSPITAL","300 NORTH 2ND ST","O' NEILL","NE","68763","HOLT","[phone]","POINT (-98.651118 42.460338)","","","",""
"330144","IRA DAVENPORT MEMORIAL HOSPITAL, INC","7571 STATE ROUTE 54","BATH","NY","14810","STEUBEN","[phone]","POINT (-77.278553 42.37297)","Voluntary non-profit - Other","","",""
"321307","MINERS' COLFAX MEDICAL CENTER","203 HOSPITAL DRIVE","RATON","NM","87740","COLFAX","[phone]","POINT (-[phone] 36.863548)","","","",""
"330175","GUTHRIE CORTLAND REGIONAL MEDICAL CENTER","134 HOMER AVENUE","CORTLAND","NY","13045","CORTLAND","[phone]","POINT (-76.186117 42.608997)","","","",""
"271319","RUBY VALLEY MEDICAL CENTER","321 MADISON ST","SHERIDAN","MT","59749","MADISON","[phone]","POINT (-[phone] 45.452585)","","","",""
"281305","KIMBALL HEALTH SERVICES","505 SOUTH BURG ST","KIMBALL","NE","69145","KIMBALL","[phone]","POINT (-[phone] 41.232438)","","","",""
"260183","SAINT FRANCIS MEDICAL CENTER","211 ST FRANCIS DR","CAPE GIRARDEAU","MO","63703","CAPE GIRARDEAU","[phone]","","Voluntary non-profit - Church","","",""
"280133","NEBRASKA SPINE HOSPITAL, LLC","P O BOX 34400, 6901 NORTH 72ND ST, STE 20300","OMAHA","NE","68122","DOUGLAS","[phone]","","","","",""
"320006","EASTERN NEW MEXICO MEDICAL CENTER","405 W COUNTRY CLUB ROAD","ROSWELL","NM","88201","CHAVES","[phone]","POINT (-[phone] 33.4233)","","","",""
"261301","ELLETT MEMORIAL HOSPITAL","610 N OHIO AVE","APPLETON CITY","MO","64724","ST. CLAIR","[phone]","POINT (-94.020389 38.192787)","Government - Hospital District or Authority","","",""
"320009","LOVELACE MEDICAL CENTER","601 DR MARTIN LUTHER KING JR AVE NE","ALBUQUERQUE","NM","87102","BERNALILLO","[phone]","POINT (-[phone] 35.085622)","","","",""
"320011","PRESBYTERIAN ESPANOLA HOSPITAL","1010 SPRUCE STREET","ESPANOLA","NM","87532","RIO ARRIBA","[phone]","POINT (-[phone] 35.997101)","","","",""
"290003","SUNRISE HOSPITAL AND MEDICAL CENTER","3186 S MARYLAND PKWY","LAS VEGAS","NV","89109","CLARK","[phone]","POINT (-[phone] 36.134586)","","","",""
"310064","ATLANTICARE REGIONAL MEDICAL CENTER - CITY CAMPUS","1925 PACIFIC AVENUE","ATLANTIC CITY","NJ","8401","ATLANTIC","[phone]","POINT (-74.433942 39.357791)","","","",""
"260104","SSM HEALTH DEPAUL HOSPITAL ST LOUIS","12303 DEPAUL DRIVE","BRIDGETON","MO","63044","ST. LOUIS","[phone]","POINT (-90.432379 38.748965)","Voluntary non-profit - Private","","",""
"271346","ROUNDUP MEMORIAL HEALTHCARE","1202 3RD ST W","ROUNDUP","MT","59072","MUSSELSHELL","[phone]","POINT (-[phone] 46.45335)","","","",""
"291303","BATTLE MOUNTAIN GENERAL HOSPITAL","535 SOUTH HUMBOLDT STREET","BATTE MTN","NV","89820","LANDER","[phone]","POINT (-[phone] 40.640652)","","","",""
"301301","COTTAGE HOSPITAL","90 SWIFTWATER RD","WOODSVILLE","NH","3785","GRAFTON","[phone]","POINT (-72.022291 44.136234)","","","",""
"261338","MERCY HOSPITAL CARTHAGE","3125 DR RUSSELL SMITH WAY","CARTHAGE","MO","64836","JASPER","[phone]","POINT (-94.320872 37.1367)","","","",""
"260216","SAINT LUKE'S EAST HOSPITAL","100 N E SAINT LUKE'S BOULEVARD","LEES SUMMIT","MO","64086","JACKSON","[phone]","POINT (-94.378443 38.940551)","Voluntary non-profit - Private","","",""
"310110","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON","ONE HAMILTON HEALTH PLACE","HAMILTON","NJ","8690","MERCER","[phone]","","","","",""
"271339","P H S INDIAN HOSPITAL CROW / NORTHERN CHEYENNE","1010 SOUTH 7650 EAST, POST OFFICE BOX 9","CROW AGENCY","MT","59022","BIG HORN","[phone]","","","","",""
"260091","SSM HEALTH ST MARY'S HOSPITAL - ST LOUIS","6420 CLAYTON RD","RICHMOND HEIGHTS","MO","63117","ST. LOUIS","[phone]","POINT (-90.310138 38.633943)","Voluntary non-profit - Private","","",""
"310113","SOUTHERN OCEAN MEDICAL CENTER","1140 RT 72 W","MANAHAWKIN","NJ","8050","OCEAN","[phone]","POINT (-74.287136 39.721499)","","","",""
"281320","MEMORIAL HOSPITAL","1423 SEVENTH ST","AURORA","NE","68818","HAMILTON","[phone]","POINT (-98.009531 40.871812)","","","",""
"281310","REGIONAL WEST GARDEN COUNTY HOSPITAL","1100 WEST 2ND ST","OSHKOSH","NE","69154","GARDEN","[phone]","POINT (-[phone] 41.412485)","Voluntary non-profit - Private","","",""
"263304","SHRINERS HOSPITALS FOR CHILDREN","4400 CLAYTON AVE","SAINT LOUIS","MO","63110","ST. LOUIS CITY","[phone]","POINT (-90.257821 38.632989)","","","",""
"310092","CAPITAL HEALTH SYSTEM-FULD CAMPUS","750 BRUNSWICK AVE","TRENTON","NJ","8638","MERCER","[phone]","POINT (-74.752776 40.235987)","","","",""
"320070","DHHS USPHS INDIAN HEALTH SERVICES","EXIT #102 OFF I-40 1/2 MILE SOUTH","SAN FIDEL","NM","87049","CIBOLA","[phone]","","","","",""
"261312","HARRISON COUNTY COMMUNITY HOSPITAL","2600 MILLER STREET","BETHANY","MO","64424","HARRISON","[phone]","POINT (-94.026145 40.265292)","Government - Hospital District or Authority","","",""
"260195","CITIZENS MEMORIAL HOSPITAL","1500 N OAKLAND","BOLIVAR","MO","65613","POLK","[phone]","POINT (-93.420915 37.625971)","Government - Hospital District or Authority","","",""
"301304","NEW LONDON HOSPITAL","273 COUNTY ROAD","NEW LONDON","NH","3257","MERRIMACK","[phone]","POINT (-72.001493 43.420929)","","","",""
"301307","MEMORIAL HOSPITAL, THE","3073 WHITE MOUNTAIN HIGHWAY","NORTH CONWAY","NH","3860","CARROLL","[phone]","POINT (-71.13851 44.060519)","","","",""
"310034","RIVERVIEW MEDICAL CENTER","ONE RIVERVIEW PLAZA","RED BANK","NJ","7701","MONMOUTH","[phone]","","","","",""
"260193","ST MARY'S MEDICAL CENTER","201 NW R D MIZE RD","BLUE SPRINGS","MO","64014","JACKSON","[phone]","POINT (-94.266042 39.023528)","Voluntary non-profit - Church","","",""
"261325","COX BARTON COUNTY HOSPITAL","29 NW 1ST LANE","LAMAR","MO","64759","BARTON","[phone]","POINT (-94.299482 37.505282)","","","",""
"281355","OGALLALA COMMUNITY HOSPITAL","2601 NORTH SPRUCE ST","OGALLALA","NE","69153","KEITH","[phone]","POINT (-[phone] 41.150177)","","","",""
"270017","ST JAMES HEALTHCARE","400 S CLARK ST","BUTTE","MT","59701","SILVER BOW","[phone]","POINT (-[phone] 46.00928)","Voluntary non-profit - Private","","",""
"330166","WESTFIELD MEMORIAL HOSPITAL, INC","189 EAST MAIN STREET","WESTFIELD","NY","14787","CHAUTAUQUA","[phone]","POINT (-79.569397 42.327901)","","","",""
"271329","MADISON VALLEY MEDICAL CENTER","305 N MAIN","ENNIS","MT","59729","MADISON","[phone]","POINT (-[phone] 45.3514)","","","",""
"320063","CARLSBAD MEDICAL CENTER","2430 WEST PIERCE STREET","CARLSBAD","NM","88220","EDDY","[phone]","POINT (-[phone] 32.44184)","","","",""
"300012","ELLIOT HOSPITAL","1 ELLIOT WAY","MANCHESTER","NH","3103","HILLSBOROUGH","[phone]","POINT (-71.435739 42.982795)","","","",""
"330055","NEW YORK-PRESBYTERIAN/QUEENS","56-45 MAIN STREET","FLUSHING","NY","11355","QUEENS","[phone]","","","","",""
"270087","THE HEALTHCENTER","320 SUNNYVIEW LANE","KALISPELL","MT","59901","FLATHEAD","[phone]","POINT (-[phone] 48.216208)","","","",""
"300001","CONCORD HOSPITAL","250 PLEASANT ST","CONCORD","NH","3301","MERRIMACK","[phone]","POINT (-71.562366 43.196329)","","","",""
"321308","CIBOLA GENERAL HOSPITAL","1016 E ROOSEVELT AVENUE","GRANTS","NM","87020","CIBOLA","[phone]","POINT (-[phone] 35.161168)","","","",""
"260162","BARNES-JEWISH WEST COUNTY HOSPITAL","12634 OLIVE BOULEVARD","CREVE COEUR","MO","63141","ST. LOUIS","[phone]","POINT (-90.466227 38.676997)","Voluntary non-profit - Private","","",""
"271316","FRANCES MAHON DEACONESS HOSPITAL","621 3RD ST S","GLASGOW","MT","59230","VALLEY","[phone]","POINT (-[phone] 48.189571)","Voluntary non-profit - Private","1070","",""
"280132","BELLEVUE MEDICAL CENTER","2500 BELLEVUE MEDICAL CENTER DR","BELLEVUE","NE","68123","SARPY","[phone]","POINT (-95.94586 41.13639)","Proprietary","","",""
"330103","OLEAN GENERAL HOSPITAL","515 MAIN STREET","OLEAN","NY","14760","CATTARAUGUS","[phone]","POINT (-78.426977 42.089448)","","","",""
"300018","WENTWORTH-DOUGLASS HOSPITAL","789 CENTRAL AVE","DOVER","NH","3820","STRAFFORD","[phone]","POINT (-70.875139 43.212442)","","","",""
"330078","SISTERS OF CHARITY HOSPITAL","2157 MAIN STREET","BUFFALO","NY","14214","ERIE","[phone]","POINT (-78.849916 42.92917)","","","",""
"310009","CLARA MAASS MEDICAL CENTER","ONE CLARA MAASS DRIVE","BELLEVILLE","NJ","7109","ESSEX","[phone]","","","","",""
"261327","RAY COUNTY MEMORIAL HOSPITAL","904 WOLLARD BOULEVARD","RICHMOND","MO","64085","RAY","[phone]","POINT (-93.956173 39.264394)","","","",""
"260085","ST JOSEPH MEDICAL CENTER","1000 CARONDELET DR","KANSAS CITY","MO","64114","JACKSON","[phone]","POINT (-94.605342 38.934471)","Proprietary","1160","",""
"290056","ORTHOPEDIC SPECIALTY HOSPITAL OF NEVADA","8656 WEST PATRICK LANE","LAS VEGAS","NV","89148","CLARK","[phone]","POINT (-[phone] 36.077811)","","","",""
"261320","LAFAYETTE REGIONAL HEALTH CENTER","1500 STATE STREET","LEXINGTON","MO","64067","LAFAYETTE","[phone]","POINT (-93.877065 39.189146)","","","",""
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","8818","MIDDLESEX","[phone]","POINT (-74.349499 40.55787)","","","",""
"280105","CHI HEALTH MIDLANDS","11111 SOUTH 84TH ST","PAPILLION","NE","68046","SARPY","[phone]","POINT (-96.042825 41.136866)","","","",""
"330180","SAMARITAN HOSPITAL","2215 BURDETT AVENUE","TROY","NY","12180","RENSSELAER","[phone]","POINT (-73.671434 42.733395)","","","",""
"260227","BLACK RIVER COMMUNITY MEDICAL CENTER","217 PHYSICIANS PARK DRIVE","POPLAR BLUFF","MO","63901","BUTLER","[phone]","POINT (-90.456445 36.770882)","Voluntary non-profit - Private","","",""
"281354","CRETE AREA MEDICAL CENTER","P O BOX 220, 2910 BETTEN DR","CRETE","NE","68333","SALINE","[phone]","","","","",""
"261317","MERCY HOSPITAL CASSVILLE","94 MAIN STREET","CASSVILLE","MO","65625","BARRY","[phone]","POINT (-93.871886 36.674077)","Voluntary non-profit - Church","","",""
"280003","BRYAN MEDICAL CENTER","1600 SOUTH 48TH ST","LINCOLN","NE","68506","LANCASTER","[phone]","POINT (-96.653661 40.796598)","","","",""
"281362","PHELPS MEMORIAL HEALTH CENTER","1215 TIBBALS ST","HOLDREGE","NE","68949","PHELPS","[phone]","POINT (-99.382005 40.447655)","","","",""
"330086","MONTEFIORE MOUNT VERNON HOSPITAL","12 NORTH 7TH AVENUE","MOUNT VERNON","NY","10550","WESTCHESTER","[phone]","POINT (-73.840011 40.912754)","","","",""
"301302","LITTLETON REGIONAL HEALTHCARE","600 ST JOHNSBURY ROAD","LITTLETON","NH","3561","GRAFTON","[phone]","POINT (-71.825316 44.316234)","","","",""
"281357","SIDNEY REGIONAL MEDICAL CENTER","1000 POLE CREEK CROSSING","SIDNEY","NE","69162","CHEYENNE","[phone]","POINT (-102.98019 41.130754)","","","",""
"281315","BRODSTONE MEMORIAL HOSP","P O BOX 187, 520 EAST 10TH ST","SUPERIOR","NE","68978","NUCKOLLS","[phone]","","","","",""
"310024","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY","865 STONE ST","RAHWAY","NJ","7065","UNION","[phone]","POINT (-74.291688 40.612237)","","","",""
"330181","GLEN COVE HOSPITAL","101 ST ANDREWS LANE","GLEN COVE","NY","11542","NASSAU","[phone]","","","","",""
"281346","CHI HEALTH PLAINVIEW","P O BOX 489, 704 NORTH THIRD ST","PLAINVIEW","NE","68769","PIERCE","[phone]","","","","",""
